0.00,-0.07,0.02,34.97
10.00,-0.07,0.02,8.07
19.00,-0.07,0.02,16.14
29.00,-0.07,0.02,18.83
40.00,-0.07,0.05,13.45
49.00,-0.07,0.05,21.52
59.00,-0.07,0.05,16.14
70.00,-0.07,0.05,10.76
79.00,-0.07,0.05,18.83
90.00,-0.07,0.05,16.14
100.00,-0.07,0.05,13.45
109.00,-0.07,0.05,29.59
119.00,-0.07,0.05,16.14
129.00,-0.06,0.05,18.83
139.00,-0.06,0.05,24.21
149.00,-0.06,0.05,26.90
159.00,-0.06,0.02,13.45
169.00,-0.06,0.02,21.52
179.00,-0.06,0.02,26.90
189.00,-0.06,0.02,21.52
199.00,-0.06,0.05,21.52
209.00,-0.06,0.05,18.83
219.00,-0.06,0.05,16.14
229.00,-0.06,0.05,21.52
239.00,-0.06,0.05,29.59
249.00,-0.06,0.05,8.07
259.00,-0.06,0.05,21.52
269.00,-0.06,0.05,24.21
279.00,-0.06,0.05,21.52
289.00,-0.06,0.02,13.45
299.00,-0.06,0.02,10.76
309.00,-0.06,0.02,10.76
319.00,-0.06,0.05,21.52
329.00,-0.06,0.05,29.59
339.00,-0.05,0.05,13.45
350.00,-0.05,0.05,21.52
359.00,-0.05,0.05,26.90
369.00,-0.05,0.05,21.52
379.00,-0.05,0.05,29.59
389.00,-0.05,0.05,26.90
399.00,-0.05,0.02,10.76
409.00,-0.05,0.02,26.90
419.00,-0.05,0.02,34.97
429.00,-0.05,0.02,34.97
439.00,-0.05,0.02,18.83
449.00,-0.05,0.02,26.90
459.00,-0.05,0.02,29.59
469.00,-0.05,0.02,24.21
479.00,-0.05,0.02,21.52
489.00,-0.05,0.02,29.59
499.00,-0.05,0.02,13.45
509.00,-0.05,0.05,18.83
519.00,-0.05,0.05,32.28
529.00,-0.05,0.05,16.14
539.00,-0.04,0.02,13.45
549.00,-0.04,0.02,24.21
559.00,-0.04,0.02,10.76
570.00,-0.04,0.05,18.83
580.00,-0.04,0.05,24.21
589.00,-0.04,0.05,16.14
600.00,-0.04,0.05,16.14
609.00,-0.04,0.05,24.21
619.00,-0.04,0.05,13.45
629.00,-0.04,0.05,21.52
639.00,-0.04,0.05,24.21
650.00,-0.04,0.05,18.83
659.00,-0.04,0.05,18.83
669.00,-0.04,0.05,21.52
679.00,-0.04,0.05,24.21
689.00,-0.04,0.05,26.90
699.00,-0.04,0.02,18.83
709.00,-0.04,0.02,21.52
719.00,-0.04,0.02,26.90
729.00,-0.04,0.02,24.21
739.00,-0.03,0.02,10.76
749.00,-0.03,0.02,18.83
759.00,-0.03,0.02,16.14
769.00,-0.03,0.05,13.45
779.00,-0.03,0.05,26.90
789.00,-0.03,0.05,24.21
799.00,-0.03,0.05,8.07
809.00,-0.03,0.05,16.14
819.00,-0.03,0.05,26.90
829.00,-0.03,0.05,16.14
839.00,-0.03,0.05,21.52
849.00,-0.03,0.05,26.90
859.00,-0.03,0.02,21.52
869.00,-0.03,0.02,18.83
879.00,-0.03,0.02,24.21
889.00,-0.03,0.02,26.90
899.00,-0.03,0.02,26.90
910.00,-0.03,0.02,24.21
919.00,-0.03,0.02,24.21
929.00,-0.03,0.02,18.83
939.00,-0.02,0.05,21.52
949.00,-0.02,0.05,21.52
959.00,-0.02,0.05,10.76
969.00,-0.02,0.02,21.52
979.00,-0.02,0.02,13.45
989.00,-0.02,0.02,10.76
999.00,-0.02,0.05,21.52
1009.00,-0.02,0.05,26.90
1019.00,-0.02,0.05,13.45
1029.00,-0.02,0.05,32.28
1040.00,-0.02,0.05,34.97
1049.00,-0.02,0.05,24.21
1059.00,-0.02,0.02,21.52
1069.00,-0.02,0.02,29.59
1079.00,-0.02,0.05,16.14
1089.00,-0.02,0.05,21.52
1099.00,-0.02,0.05,24.21
1109.00,-0.02,0.05,24.21
1119.00,-0.02,0.02,21.52
1129.00,-0.02,0.02,26.90
1139.00,-0.02,0.02,13.45
1149.00,-0.01,0.05,16.14
1159.00,-0.01,0.05,29.59
1169.00,-0.01,0.05,21.52
1179.00,-0.01,0.02,21.52
1189.00,-0.01,0.02,26.90
1199.00,-0.01,0.02,13.45
1209.00,-0.01,0.05,18.83
1219.00,-0.01,0.05,29.59
1229.00,-0.01,0.05,8.07
1239.00,-0.01,0.05,16.14
1249.00,-0.01,0.05,24.21
1259.00,-0.01,0.05,13.45
1269.00,-0.01,0.05,21.52
1279.00,-0.01,0.05,26.90
1289.00,-0.01,0.05,10.76
1299.00,-0.01,0.05,21.52
1309.00,-0.01,0.05,32.28
1319.00,-0.01,0.02,21.52
1329.00,-0.00,0.02,13.45
1339.00,-0.00,0.02,26.90
1349.00,-0.00,0.02,24.21
1359.00,-0.00,0.02,10.76
1369.00,-0.00,0.02,16.14
1379.00,-0.00,0.02,24.21
1389.00,-0.00,0.02,10.76
1399.00,-0.00,0.02,18.83
1409.00,-0.00,0.02,29.59
1419.00,0.00,0.05,10.76
1429.00,0.00,0.05,13.45
1439.00,0.00,0.05,26.90
1449.00,0.00,0.05,18.83
1459.00,0.00,0.05,21.52
1469.00,0.00,0.05,16.14
1479.00,0.00,0.05,13.45
1489.00,0.00,0.05,18.83
1499.00,0.00,0.05,26.90
1509.00,0.00,0.02,21.52
1519.00,0.00,0.02,18.83
1529.00,0.00,0.02,26.90
1539.00,0.00,0.02,18.83
1549.00,0.00,0.02,16.14
1559.00,0.01,0.02,18.83
1569.00,0.01,0.02,5.38
1579.00,0.01,0.05,18.83
1589.00,0.01,0.05,29.59
1599.00,0.01,0.05,10.76
1609.00,0.01,0.02,18.83
1619.00,0.01,0.02,16.14
1629.00,0.01,0.05,2.69
1639.00,0.01,0.05,21.52
1649.00,0.01,0.05,21.52
1659.00,0.01,0.05,21.52
1669.00,0.01,0.05,24.21
1679.00,0.01,0.05,29.59
1689.00,0.01,0.05,16.14
1699.00,0.01,0.05,24.21
1709.00,0.01,0.05,34.97
1719.00,0.02,0.05,24.21
1729.00,0.02,0.05,26.90
1739.00,0.02,0.05,21.52
1749.00,0.02,0.05,13.45
1759.00,0.02,0.05,18.83
1769.00,0.02,0.05,21.52
1779.00,0.02,0.02,32.28
1789.00,0.02,0.02,26.90
1799.00,0.02,0.02,18.83
1809.00,0.02,0.02,34.97
1819.00,0.02,0.02,21.52
1829.00,0.02,0.02,16.14
1839.00,0.02,0.02,24.21
1849.00,0.02,0.02,21.52
1859.00,0.02,0.02,16.14
1869.00,0.02,0.05,18.83
1879.00,0.02,0.05,10.76
1889.00,0.02,0.05,18.83
1899.00,0.02,0.05,24.21
1909.00,0.02,0.05,10.76
1919.00,0.02,0.05,21.52
1929.00,0.02,0.05,26.90
1939.00,0.03,0.05,16.14
1949.00,0.03,0.05,16.14
1959.00,0.03,0.05,18.83
1969.00,0.03,0.05,16.14
1979.00,0.03,0.05,18.83
1989.00,0.03,0.05,18.83
1999.00,0.03,0.05,24.21
2009.00,0.03,0.05,21.52
2019.00,0.03,0.05,18.83
2029.00,0.03,0.02,10.76
2039.00,0.03,0.02,13.45
2049.00,0.03,0.02,24.21
2059.00,0.03,0.05,21.52
2069.00,0.03,0.05,26.90
2079.00,0.03,0.05,21.52
2089.00,0.03,0.02,10.76
2100.00,0.03,0.02,24.21
2109.00,0.03,0.02,16.14
2119.00,0.04,0.05,26.90
2129.00,0.04,0.02,21.52
2139.00,0.04,0.02,16.14
2149.00,0.04,0.02,24.21
2159.00,0.04,0.02,21.52
2169.00,0.04,0.02,16.14
2180.00,0.04,0.02,24.21
2189.00,0.04,0.02,16.14
2199.00,0.04,0.02,16.14
2209.00,0.04,0.02,16.14
2219.00,0.04,0.02,13.45
2229.00,0.04,0.02,18.83
2239.00,0.04,0.02,26.90
2249.00,0.04,0.02,13.45
2259.00,0.04,0.02,18.83
2269.00,0.04,0.02,29.59
2279.00,0.04,0.02,24.21
2289.00,0.04,0.02,24.21
2299.00,0.04,0.05,26.90
2309.00,0.04,0.05,24.21
2319.00,0.04,0.05,34.97
2329.00,0.04,0.05,32.28
2339.00,0.05,0.05,13.45
2349.00,0.05,0.02,26.90
2359.00,0.05,0.02,34.97
2370.00,0.05,0.02,24.21
2379.00,0.05,0.02,18.83
2389.00,0.05,0.02,18.83
2400.00,0.05,0.05,13.45
2409.00,0.05,0.05,21.52
2419.00,0.05,0.05,34.97
2429.00,0.05,0.02,18.83
2439.00,0.05,0.02,24.21
2449.00,0.05,0.02,32.28
2459.00,0.05,0.02,16.14
2469.00,0.05,0.02,29.59
2479.00,0.05,0.02,29.59
2489.00,0.05,0.02,21.52
2499.00,0.05,0.05,21.52
2509.00,0.05,0.05,21.52
2519.00,0.05,0.05,32.28
2529.00,0.06,0.05,21.52
2539.00,0.05,0.02,21.52
2549.00,0.06,0.02,34.97
2559.00,0.06,0.02,18.83
2569.00,0.06,0.02,24.21
2579.00,0.06,0.02,13.45
2589.00,0.06,0.05,13.45
2599.00,0.06,0.05,26.90
2609.00,0.06,0.05,18.83
2619.00,0.06,0.05,13.45
2629.00,0.06,0.05,24.21
2639.00,0.06,0.05,18.83
2649.00,0.06,0.05,26.90
2659.00,0.06,0.05,32.28
2669.00,0.06,0.02,24.21
2679.00,0.06,0.02,13.45
2690.00,0.06,0.02,18.83
2699.00,0.06,0.02,32.28
2709.00,0.06,0.05,18.83
2719.00,0.06,0.05,26.90
2729.00,0.06,0.05,24.21
2739.00,0.07,0.05,10.76
2749.00,0.07,0.05,24.21
2759.00,0.07,0.05,26.90
2769.00,0.07,0.05,29.59
2779.00,0.07,0.05,29.59
2789.00,0.07,0.02,24.21
2799.00,0.07,0.02,21.52
2809.00,0.07,0.02,10.76
2819.00,0.07,0.02,18.83
2829.00,0.07,0.02,18.83
2839.00,0.07,0.05,21.52
2849.00,0.07,0.05,26.90
2859.00,0.07,0.05,21.52
2869.00,0.07,0.05,29.59
2879.00,0.07,0.05,26.90
2889.00,0.07,0.05,13.45
2899.00,0.07,0.02,10.76
2909.00,0.07,0.02,24.21
2919.00,0.08,0.05,16.14
2929.00,0.08,0.05,29.59
2939.00,0.08,0.05,26.90
2949.00,0.08,0.05,16.14
2959.00,0.08,0.02,18.83
2969.00,0.08,0.02,16.14
2979.00,0.08,0.02,29.59
2989.00,0.08,0.02,29.59
2999.00,0.08,0.02,37.66
3009.00,0.08,0.05,24.21
3019.00,0.08,0.05,32.28
3029.00,0.08,0.05,37.66
3039.00,0.08,0.02,18.83
3049.00,0.08,0.02,32.28
3060.00,0.08,0.02,43.04
3069.00,0.08,0.02,24.21
3079.00,0.08,0.02,32.28
3089.00,0.08,0.02,24.21
3099.00,0.08,0.02,8.07
3109.00,0.08,0.02,24.21
3119.00,0.08,0.02,16.14
3129.00,0.08,0.05,21.52
3139.00,0.08,0.05,16.14
3149.00,0.08,0.05,32.28
3159.00,0.09,0.05,29.59
3169.00,0.09,0.05,21.52
3179.00,0.09,0.05,13.45
3190.00,0.09,0.05,29.59
3199.00,0.09,0.05,34.97
3209.00,0.09,0.05,21.52
3219.00,0.09,0.05,29.59
3229.00,0.09,0.05,21.52
3239.00,0.09,0.02,34.97
3249.00,0.09,0.02,18.83
3259.00,0.09,0.02,5.38
3269.00,0.09,0.05,18.83
3279.00,0.09,0.05,18.83
3290.00,0.09,0.05,10.76
3299.00,0.09,0.05,13.45
3309.00,0.09,0.05,26.90
3319.00,0.10,0.05,2.69
3329.00,0.10,0.05,0.00
3339.00,0.10,0.05,0.00
3349.00,0.10,0.02,0.00
3359.00,0.10,0.02,0.00
3369.00,0.10,0.00,0.00
3379.00,0.09,0.00,-5.38
3389.00,0.10,0.00,-2.69
3399.00,0.10,0.00,0.00
3409.00,0.09,0.00,-40.35
3419.00,0.10,0.00,-5.38
3429.00,0.10,0.00,-72.63
3440.00,0.09,0.00,-43.04
3449.00,0.09,0.00,-40.35
3459.00,0.09,-0.02,-78.01
3470.00,0.09,-0.07,-69.94
3480.00,0.09,-0.10,-34.97
3490.00,0.09,-0.10,-34.97
3500.00,0.09,-0.10,-78.01
3510.00,0.09,-0.10,-32.28
3520.00,0.09,-0.10,-83.39
3529.00,0.08,-0.10,-56.49
3540.00,0.08,-0.10,-26.90
3549.00,0.08,-0.10,-78.01
3559.00,0.08,-0.10,-61.87
3570.00,0.08,-0.10,-29.59
3579.00,0.08,-0.10,-59.18
3589.00,0.08,-0.10,-45.73
3600.00,0.08,-0.10,-18.83
3610.00,0.08,-0.12,-26.90
3619.00,0.08,-0.12,-26.90
3630.00,0.07,-0.10,-2.69
3639.00,0.07,-0.10,-26.90
3649.00,0.07,-0.10,-21.52
3660.00,0.07,-0.10,-21.52
3670.00,0.07,-0.07,-69.94
3679.00,0.07,-0.07,-21.52
3689.00,0.07,-0.07,-40.35
3700.00,0.07,-0.07,-67.25
3709.00,0.07,-0.07,-29.59
3719.00,0.06,-0.10,-21.52
3729.00,0.06,-0.10,-72.63
3740.00,0.06,-0.10,-24.21
3749.00,0.06,-0.10,-32.28
3760.00,0.06,-0.10,-80.70
3770.00,0.06,-0.07,-26.90
3779.00,0.06,-0.07,-83.39
3790.00,0.06,-0.07,-86.08
3799.00,0.06,-0.07,-32.28
3810.00,0.06,-0.07,-75.32
3819.00,0.06,-0.07,-72.63
3830.00,0.05,-0.10,-18.83
3839.00,0.05,-0.10,-34.97
3849.00,0.05,-0.10,-29.59
3860.00,0.05,-0.10,-43.04
3870.00,0.05,-0.07,-69.94
3879.00,0.05,-0.07,-48.42
3890.00,0.05,-0.10,-21.52
3900.00,0.05,-0.12,-21.52
3910.00,0.04,-0.12,-16.14
3920.00,0.04,-0.12,-32.28
3930.00,0.04,-0.10,-24.21
3940.00,0.04,-0.10,-5.38
3950.00,0.04,-0.10,-29.59
3960.00,0.04,-0.10,-21.52
3970.00,0.04,-0.10,-18.83
3980.00,0.04,-0.07,-24.21
3990.00,0.04,-0.07,-59.18
3999.00,0.04,-0.07,-18.83
4010.00,0.04,-0.07,-34.97
4020.00,0.03,-0.10,-24.21
4030.00,0.03,-0.10,0.00
4040.00,0.03,-0.12,-24.21
4050.00,0.03,-0.10,-21.52
4060.00,0.03,-0.10,-5.38
4070.00,0.03,-0.10,-26.90
4080.00,0.03,-0.10,-53.80
4090.00,0.03,-0.07,-18.83
4099.00,0.03,-0.07,-21.52
4110.00,0.02,-0.10,-2.69
4120.00,0.02,-0.10,-29.59
4130.00,0.02,-0.10,-21.52
4140.00,0.02,-0.10,-21.52
4150.00,0.02,-0.10,-29.59
4160.00,0.02,-0.07,-75.32
4170.00,0.02,-0.07,-16.14
4180.00,0.02,-0.07,-24.21
4190.00,0.02,-0.07,-37.66
4200.00,0.02,-0.10,-21.52
4210.00,0.02,-0.07,-32.28
4220.00,0.01,-0.07,-43.04
4230.00,0.01,-0.10,-18.83
4240.00,0.01,-0.10,-16.14
4249.00,0.01,-0.12,-18.83
4260.00,0.01,-0.10,-13.45
4270.00,0.01,-0.10,-21.52
4280.00,0.01,-0.10,-21.52
4290.00,0.01,-0.07,-18.83
4300.00,0.01,-0.07,-24.21
4310.00,0.00,-0.07,-18.83
4320.00,0.00,-0.07,2.69
4330.00,0.00,-0.07,0.00
4340.00,0.00,-0.07,0.00
4350.00,0.00,-0.07,0.00
4360.00,0.00,-0.05,0.00
4370.00,0.00,-0.02,0.00
4380.00,0.00,0.00,0.00
4390.00,0.00,0.00,0.00
4400.00,0.00,0.00,-5.38
4410.00,0.00,0.00,-5.38
4420.00,0.00,0.00,-2.69
4430.00,0.00,0.00,-5.38
4440.00,0.00,0.00,-5.38
4450.00,0.00,0.00,-2.69
4460.00,0.00,0.00,-2.69
4470.00,0.00,0.00,-2.69
4480.00,0.00,0.00,-2.69
4490.00,0.00,0.00,-2.69
4500.00,0.00,0.00,-2.69
4510.00,0.00,0.00,-2.69
4520.00,0.00,0.00,-5.38
4530.00,0.00,0.00,-5.38
4540.00,0.00,0.00,-5.38
4550.00,0.00,0.00,0.00
4560.00,0.00,0.00,-8.07
4570.00,0.00,0.00,-5.38
4580.00,0.00,0.00,-2.69
4590.00,0.00,0.00,-2.69
4600.00,0.00,0.00,-2.69
4610.00,0.00,0.00,0.00
4620.00,0.00,0.00,-2.69
4630.00,0.00,0.00,0.00
4640.00,0.00,0.00,0.00
4650.00,0.00,0.00,-2.69
4660.00,0.00,0.00,-5.38
4670.00,0.00,0.00,-8.07
4680.00,0.00,0.00,0.00
4690.00,0.00,0.00,0.00
4700.00,0.00,0.00,0.00
4710.00,0.00,0.00,-5.38
4720.00,0.00,0.00,0.00
4730.00,0.00,0.00,0.00
4740.00,0.00,0.00,-5.38
4750.00,0.00,0.00,-5.38
4760.00,0.00,0.00,0.00
4770.00,0.00,0.00,-2.69
4780.00,0.00,0.00,0.00
4790.00,0.00,0.00,-2.69
4800.00,0.00,0.00,-8.07
4810.00,0.00,0.00,0.00
4820.00,0.00,0.00,-5.38
4830.00,0.00,0.00,0.00
4840.00,0.00,0.00,-2.69
4850.00,0.00,0.00,2.69
4860.00,0.00,0.00,0.00
