0.00,-0.07,0.02,34.97
4870.00,0.00,0.00,0.00
4880.00,0.00,0.00,-2.69
4890.00,0.00,0.00,2.69
4900.00,0.00,0.00,0.00
4910.00,0.00,0.00,2.69
4920.00,0.00,0.00,0.00
4930.00,0.00,0.00,-2.69
4940.00,0.00,0.00,2.69
4950.00,0.00,0.00,2.69
4960.00,0.00,0.00,2.69
4970.00,0.00,0.00,2.69
4980.00,0.00,0.00,0.00
4990.00,0.00,0.00,-2.69
5000.00,0.00,0.00,2.69
5010.00,0.00,0.00,-2.69
5020.00,0.00,0.00,0.00
5030.00,0.00,0.00,2.69
5040.00,0.00,0.00,0.00
5050.00,0.00,0.00,-2.69
5060.00,0.00,0.00,0.00
5070.00,0.00,0.00,2.69
5080.00,0.00,0.00,2.69
5090.00,0.00,0.00,0.00
5100.00,0.00,0.00,0.00
5110.00,0.00,0.00,2.69
5120.00,0.00,0.00,0.00
5130.00,0.00,0.00,0.00
5140.00,0.00,0.00,0.00
5150.00,0.00,0.00,2.69
5160.00,0.00,0.00,0.00
5170.00,0.00,0.00,0.00
5180.00,0.00,0.00,0.00
5190.00,0.00,0.00,0.00
5200.00,0.00,0.00,2.69
5210.00,0.00,0.00,-5.38
5220.00,0.00,0.00,0.00
5230.00,0.00,0.00,0.00
5240.00,0.00,0.00,0.00
5250.00,0.00,0.00,2.69
5260.00,0.00,0.00,2.69
5270.00,0.00,0.00,2.69
5280.00,0.00,0.00,2.69
5290.00,0.00,0.00,0.00
5300.00,0.00,0.00,2.69
5310.00,0.00,0.00,0.00
5320.00,0.00,0.00,-5.38
5330.00,0.00,0.00,0.00
5340.00,0.00,0.00,0.00
5350.00,0.00,0.00,-5.38
5360.00,0.00,0.00,2.69
5370.00,0.00,0.00,2.69
5380.00,0.00,0.00,0.00
5390.00,0.00,0.00,2.69
5400.00,0.00,0.00,2.69
5410.00,0.00,0.00,-2.69
5420.00,0.00,0.00,-2.69
5430.00,0.00,0.00,2.69
5440.00,0.00,0.00,0.00
5450.00,0.00,0.00,5.38
5460.00,0.00,0.00,-8.07
5470.00,0.00,0.00,0.00
5480.00,0.00,0.00,2.69
5490.00,0.00,0.00,2.69
5500.00,0.00,0.00,2.69
5510.00,0.00,0.00,2.69
5520.00,0.00,0.00,2.69
5530.00,0.00,0.00,2.69
5540.00,0.00,0.00,2.69
5550.00,0.00,0.00,2.69
5560.00,0.00,0.00,0.00
5570.00,0.00,0.00,0.00
5580.00,0.00,0.00,2.69
5590.00,0.00,0.00,2.69
5600.00,0.00,0.00,-5.38
5610.00,0.00,0.00,-2.69
5620.00,0.00,0.00,2.69
5630.00,0.00,0.00,2.69
5640.00,0.00,0.00,0.00
5650.00,0.00,0.00,-5.38
5660.00,0.00,0.00,2.69
5670.00,0.00,0.00,0.00
5680.00,0.00,0.00,0.00
5690.00,0.00,0.00,-5.38
5700.00,0.00,0.00,0.00
5710.00,0.00,0.00,0.00
5720.00,0.00,0.00,2.69
5730.00,0.00,0.00,2.69
5740.00,0.00,0.00,2.69
5750.00,0.00,0.00,2.69
5760.00,0.00,0.00,0.00
5770.00,0.00,0.00,2.69
5780.00,0.00,0.00,2.69
5790.00,0.00,0.00,2.69
5800.00,0.00,0.00,-2.69
5810.00,0.00,0.00,5.38
5820.00,0.00,0.00,2.69
5830.00,0.00,0.00,-5.38
5840.00,0.00,0.00,0.00
5850.00,0.00,0.00,-5.38
5860.00,0.00,0.00,2.69
5870.00,0.00,0.00,0.00
5880.00,0.00,0.00,2.69
5890.00,0.00,0.00,2.69
5900.00,0.00,0.00,2.69
5910.00,0.00,0.00,5.38
5920.00,0.00,0.00,-5.38
5930.00,0.00,0.00,0.00
5940.00,0.00,0.00,-2.69
5950.00,0.00,0.00,2.69
5960.00,0.00,0.00,-5.38
5970.00,0.00,0.00,0.00
5980.00,0.00,0.00,0.00
5990.00,0.00,0.00,2.69
6000.00,0.00,0.00,2.69
6010.00,0.00,0.00,0.00
6020.00,0.00,0.00,2.69
6030.00,0.00,0.00,0.00
6040.00,0.00,0.00,0.00
6050.00,0.00,0.00,2.69
6060.00,0.00,0.00,2.69
6070.00,0.00,0.00,-5.38
6080.00,0.00,0.00,0.00
6090.00,0.00,0.00,0.00
6100.00,0.00,0.00,2.69
6110.00,0.00,0.00,0.00
6120.00,0.00,0.00,2.69
6130.00,0.00,0.00,5.38
6140.00,0.00,0.00,-5.38
6150.00,0.00,0.00,2.69
6160.00,0.00,0.00,-2.69
6170.00,0.00,0.00,0.00
6180.00,0.00,0.00,2.69
6190.00,0.00,0.00,0.00
6200.00,0.00,0.00,2.69
6210.00,0.00,0.00,-8.07
6220.00,0.00,0.00,2.69
6230.00,0.00,0.00,2.69
6240.00,0.00,0.00,0.00
6250.00,0.00,0.00,2.69
6260.00,0.00,0.00,2.69
6270.00,0.00,0.00,-10.76
6280.00,0.00,0.00,-2.69
6290.00,0.00,0.00,2.69
6300.00,0.00,0.00,2.69
6310.00,0.00,0.00,2.69
6320.00,0.00,0.00,2.69
6330.00,0.00,0.00,-5.38
6340.00,0.00,0.00,2.69
6350.00,0.00,0.00,0.00
6360.00,0.00,0.00,0.00
6370.00,0.00,0.00,2.69
6380.00,0.00,0.00,2.69
6390.00,0.00,0.00,2.69
6400.00,0.00,0.00,0.00
6410.00,0.00,0.00,0.00
6420.00,0.00,0.00,2.69
6430.00,0.00,0.00,0.00
6440.00,0.00,0.00,-5.38
6450.00,0.00,0.00,2.69
6460.00,0.00,0.00,2.69
6470.00,0.00,0.00,2.69
6480.00,0.00,0.00,0.00
6490.00,0.00,0.00,2.69
6500.00,0.00,0.00,2.69
6510.00,0.00,0.00,2.69
6520.00,0.00,0.00,0.00
6530.00,0.00,0.00,2.69
6540.00,0.00,0.00,2.69
6550.00,0.00,0.00,5.38
6560.00,0.00,0.00,2.69
6570.00,0.00,0.00,5.38
6580.00,0.00,0.00,0.00
6590.00,0.00,0.00,-2.69
6600.00,0.00,0.00,2.69
6610.00,0.00,0.00,2.69
6620.00,0.00,0.00,2.69
6630.00,0.00,0.00,2.69
6640.00,0.00,0.00,2.69
6650.00,0.00,0.00,0.00
6660.00,0.00,0.00,2.69
6670.00,0.00,0.00,2.69
6680.00,0.00,0.00,2.69
6690.00,0.00,0.00,2.69
6700.00,0.00,0.00,2.69
6710.00,0.00,0.00,-8.07
6720.00,0.00,0.00,0.00
6730.00,0.00,0.00,2.69
6740.00,0.00,0.00,0.00
6750.00,0.00,0.00,-2.69
6760.00,0.00,0.00,2.69
6770.00,0.00,0.00,2.69
6780.00,0.00,0.00,2.69
6790.00,0.00,0.00,2.69
6800.00,0.00,0.00,0.00
6810.00,0.00,0.00,2.69
6820.00,0.00,0.00,0.00
6830.00,0.00,0.00,-5.38
6840.00,0.00,0.00,2.69
6850.00,0.00,0.00,2.69
6860.00,0.00,0.00,2.69
6870.00,0.00,0.00,2.69
6880.00,0.00,0.00,0.00
6890.00,0.00,0.00,0.00
6900.00,0.00,0.00,-5.38
6910.00,0.00,0.00,2.69
6920.00,0.00,0.00,2.69
6930.00,0.00,0.00,2.69
6940.00,0.00,0.00,2.69
6950.00,0.00,0.00,2.69
6960.00,0.00,0.00,0.00
6970.00,0.00,0.00,2.69
6980.00,0.00,0.00,2.69
6990.00,0.00,0.00,2.69
7000.00,0.00,0.00,0.00
7010.00,0.00,0.00,5.38
7020.00,0.00,0.00,2.69
7030.00,0.00,0.00,2.69
7040.00,0.00,0.00,-2.69
7050.00,0.00,0.00,2.69
7060.00,0.00,0.00,2.69
7070.00,0.00,0.00,2.69
7080.00,0.00,0.00,2.69
7090.00,0.00,0.00,2.69
7100.00,0.00,0.00,2.69
7110.00,0.00,0.00,2.69
7120.00,0.00,0.00,2.69
7130.00,0.00,0.00,2.69
7140.00,0.00,0.00,2.69
7150.00,0.00,0.00,2.69
7160.00,0.00,0.00,2.69
7170.00,0.00,0.00,0.00
7180.00,0.00,0.00,2.69
7190.00,0.00,0.00,-8.07
7200.00,0.00,0.00,0.00
7210.00,0.00,0.00,0.00
7220.00,0.00,0.00,2.69
7230.00,0.00,0.00,2.69
7240.00,0.00,0.00,0.00
7250.00,0.00,0.00,2.69
7260.00,0.00,0.00,2.69
7270.00,0.00,0.00,0.00
7280.00,0.00,0.00,2.69
7290.00,0.00,0.00,2.69
7300.00,0.00,0.00,2.69
7310.00,0.00,0.00,2.69
7320.00,0.00,0.00,2.69
7330.00,0.00,0.00,2.69
7340.00,0.00,0.00,0.00
7350.00,0.00,0.00,5.38
7360.00,0.00,0.00,2.69
7370.00,0.00,0.00,2.69
7380.00,0.00,0.00,2.69
7390.00,0.00,0.00,2.69
7400.00,0.00,0.00,2.69
7410.00,0.00,0.00,2.69
7420.00,0.00,0.00,0.00
7430.00,0.00,0.00,2.69
7440.00,0.00,0.00,0.00
7450.00,0.00,0.00,2.69
7460.00,0.00,0.00,2.69
7470.00,0.00,0.00,2.69
7480.00,0.00,0.00,2.69
7490.00,0.00,0.00,2.69
7500.00,0.00,0.00,2.69
7510.00,0.00,0.00,5.38
7520.00,0.00,0.00,2.69
7530.00,0.00,0.00,2.69
7540.00,0.00,0.00,2.69
7550.00,0.00,0.00,0.00
7560.00,0.00,0.00,0.00
7570.00,0.00,0.00,2.69
7580.00,0.00,0.00,0.00
7590.00,0.00,0.00,2.69
7600.00,0.00,0.00,2.69
7610.00,0.00,0.00,2.69
7620.00,0.00,0.00,5.38
7630.00,0.00,0.00,2.69
7640.00,0.00,0.00,2.69
7650.00,0.00,0.00,2.69
7660.00,0.00,0.00,2.69
7670.00,0.00,0.00,0.00
7680.00,0.00,0.00,5.38
7690.00,0.00,0.00,0.00
7700.00,0.00,0.00,2.69
7710.00,0.00,0.00,2.69
7720.00,0.00,0.00,0.00
7730.00,0.00,0.00,2.69
7740.00,0.00,0.00,2.69
7750.00,0.00,0.00,0.00
7760.00,0.00,0.00,2.69
7770.00,0.00,0.00,2.69
7780.00,0.00,0.00,5.38
7790.00,0.00,0.00,0.00
7800.00,0.00,0.00,2.69
7810.00,0.00,0.00,2.69
7820.00,0.00,0.00,2.69
7830.00,0.00,0.00,2.69
7840.00,0.00,0.00,0.00
7850.00,0.00,0.00,2.69
7860.00,0.00,0.00,2.69
7870.00,0.00,0.00,0.00
7880.00,0.00,0.00,2.69
7890.00,0.00,0.00,2.69
7900.00,0.00,0.00,2.69
7910.00,0.00,0.00,2.69
7920.00,0.00,0.00,2.69
7930.00,0.00,0.00,2.69
7940.00,0.00,0.00,2.69
7950.00,0.00,0.00,2.69
7960.00,0.00,0.00,0.00
7970.00,0.00,0.00,2.69
7980.00,0.00,0.00,2.69
7990.00,0.00,0.00,2.69
8000.00,0.00,0.00,2.69
8010.00,0.00,0.00,-2.69
8020.00,0.00,0.00,2.69
8030.00,0.00,0.00,5.38
8040.00,0.00,0.00,5.38
8050.00,0.00,0.00,2.69
8060.00,0.00,0.00,2.69
8070.00,0.00,0.00,2.69
8080.00,0.00,0.00,2.69
8090.00,0.00,0.00,2.69
8100.00,0.00,0.00,2.69
8110.00,0.00,0.00,2.69
8120.00,0.00,0.00,2.69
8130.00,0.00,0.00,2.69
8140.00,0.00,0.00,2.69
8150.00,0.00,0.00,2.69
8160.00,0.00,0.00,2.69
8170.00,0.00,0.00,0.00
8180.00,0.00,0.00,2.69
8190.00,0.00,0.00,2.69
8200.00,0.00,0.00,2.69
8210.00,0.00,0.00,2.69
8220.00,0.00,0.00,2.69
8230.00,0.00,0.00,2.69
8240.00,0.00,0.00,2.69
8250.00,0.00,0.00,2.69
8260.00,0.00,0.00,2.69
8270.00,0.00,0.00,2.69
8280.00,0.00,0.00,2.69
8290.00,0.00,0.00,2.69
8300.00,0.00,0.00,0.00
8310.00,0.00,0.00,-2.69
8320.00,0.00,0.00,2.69
8330.00,0.00,0.00,2.69
8340.00,0.00,0.00,2.69
8350.00,0.00,0.00,0.00
8360.00,0.00,0.00,2.69
8370.00,0.00,0.00,0.00
8380.00,0.00,0.00,2.69
8390.00,0.00,0.00,2.69
8400.00,0.00,0.00,2.69
8410.00,0.00,0.00,-5.38
8420.00,0.00,0.00,0.00
8430.00,0.00,0.00,2.69
8440.00,0.00,0.00,2.69
8450.00,0.00,0.00,2.69
8460.00,0.00,0.00,2.69
8470.00,0.00,0.00,-2.69
8480.00,0.00,0.00,0.00
8490.00,0.00,0.00,2.69
8500.00,0.00,0.00,2.69
8510.00,0.00,0.00,5.38
8520.00,0.00,0.00,2.69
8530.00,0.00,0.00,2.69
8540.00,0.00,0.00,2.69
8550.00,0.00,0.00,2.69
8560.00,0.00,0.00,2.69
8570.00,0.00,0.00,2.69
8580.00,0.00,0.00,2.69
8590.00,0.00,0.00,0.00
8600.00,0.00,0.00,2.69
8610.00,0.00,0.00,2.69
8620.00,0.00,0.00,-2.69
8630.00,0.00,0.00,2.69
8640.00,0.00,0.00,5.38
8650.00,0.00,0.00,2.69
8660.00,0.00,0.00,2.69
8670.00,0.00,0.00,2.69
8680.00,0.00,0.00,2.69
8690.00,0.00,0.00,2.69
8700.00,0.00,0.00,2.69
8710.00,0.00,0.00,2.69
8720.00,0.00,0.00,2.69
8730.00,0.00,0.00,2.69
8740.00,0.00,0.00,-2.69
8750.00,0.00,0.00,2.69
8760.00,0.00,0.00,2.69
8770.00,0.00,0.00,2.69
8780.00,0.00,0.00,2.69
8790.00,0.00,0.00,0.00
8800.00,0.00,0.00,2.69
8810.00,0.00,0.00,0.00
8820.00,0.00,0.00,2.69
8830.00,0.00,0.00,2.69
8840.00,0.00,0.00,5.38
8850.00,0.00,0.00,2.69
8860.00,0.00,0.00,2.69
8870.00,0.00,0.00,2.69
8880.00,0.00,0.00,2.69
8890.00,0.00,0.00,2.69
8900.00,0.00,0.00,2.69
8910.00,0.00,0.00,0.00
8920.00,0.00,0.00,2.69
8930.00,0.00,0.00,2.69
8940.00,0.00,0.00,2.69
8950.00,0.00,0.00,2.69
8960.00,0.00,0.00,2.69
8970.00,0.00,0.00,5.38
8980.00,0.00,0.00,2.69
8990.00,0.00,0.00,2.69
9000.00,0.00,0.00,2.69
9010.00,0.00,0.00,0.00
9020.00,0.00,0.00,2.69
9030.00,0.00,0.00,2.69
9040.00,0.00,0.00,2.69
9050.00,0.00,0.00,2.69
9060.00,0.00,0.00,2.69
9070.00,0.00,0.00,2.69
9080.00,0.00,0.00,2.69
9090.00,0.00,0.00,0.00
9100.00,0.00,0.00,2.69
9110.00,0.00,0.00,2.69
9120.00,0.00,0.00,2.69
9130.00,0.00,0.00,2.69
9140.00,0.00,0.00,2.69
9150.00,0.00,0.00,2.69
9160.00,0.00,0.00,2.69
9170.00,0.00,0.00,0.00
9180.00,0.00,0.00,2.69
9190.00,0.00,0.00,2.69
9200.00,0.00,0.00,2.69
9210.00,0.00,0.00,2.69
9220.00,0.00,0.00,0.00
9230.00,0.00,0.00,2.69
9240.00,0.00,0.00,2.69
9250.00,0.00,0.00,2.69
9260.00,0.00,0.00,2.69
9270.00,0.00,0.00,-2.69
9280.00,0.00,0.00,2.69
9290.00,0.00,0.00,2.69
9300.00,0.00,0.00,2.69
9310.00,0.00,0.00,0.00
9320.00,0.00,0.00,0.00
9330.00,0.00,0.00,2.69
9340.00,0.00,0.00,2.69
9350.00,0.00,0.00,2.69
9360.00,0.00,0.00,2.69
9370.00,0.00,0.00,0.00
9380.00,0.00,0.00,5.38
9390.00,0.00,0.00,2.69
9400.00,0.00,0.00,2.69
9410.00,0.00,0.00,0.00
9420.00,0.00,0.00,2.69
9430.00,0.00,0.00,2.69
9440.00,0.00,0.00,2.69
9450.00,0.00,0.00,2.69
9460.00,0.00,0.00,0.00
9470.00,0.00,0.00,2.69
9480.00,0.00,0.00,2.69
9490.00,0.00,0.00,2.69
9500.00,0.00,0.00,2.69
9510.00,0.00,0.00,2.69
9520.00,0.00,0.00,2.69
9530.00,0.00,0.00,2.69
9540.00,0.00,0.00,2.69
9550.00,0.00,0.00,5.38
9560.00,0.00,0.00,2.69
9570.00,0.00,0.00,2.69
9580.00,0.00,0.00,0.00
9590.00,0.00,0.00,0.00
9600.00,0.00,0.00,2.69
9610.00,0.00,0.00,2.69
9620.00,0.00,0.00,2.69
9630.00,0.00,0.00,2.69
9640.00,0.00,0.00,2.69
9650.00,0.00,0.00,2.69
9660.00,0.00,0.00,2.69
9670.00,0.00,0.00,2.69
9680.00,0.00,0.00,2.69
9690.00,0.00,0.00,2.69
9700.00,0.00,0.00,2.69
9710.00,0.00,0.00,2.69
9720.00,0.00,0.00,2.69
9730.00,0.00,0.00,2.69
9740.00,0.00,0.00,2.69
9750.00,0.00,0.00,2.69
9760.00,0.00,0.00,2.69
9770.00,0.00,0.00,2.69
9780.00,0.00,0.00,2.69
9790.00,0.00,0.00,2.69
9800.00,0.00,0.00,2.69
9810.00,0.00,0.00,2.69
9820.00,0.00,0.00,2.69
9830.00,0.00,0.00,5.38
9840.00,0.00,0.00,2.69
9850.00,0.00,0.00,2.69
9860.00,0.00,0.00,2.69
9870.00,0.00,0.00,2.69
9880.00,0.00,0.00,2.69
9890.00,0.00,0.00,2.69
9900.00,0.00,0.00,2.69
9910.00,0.00,0.00,2.69
9920.00,0.00,0.00,2.69
9930.00,0.00,0.00,2.69
9940.00,0.00,0.00,2.69
9950.00,0.00,0.00,5.38
9960.00,0.00,0.00,2.69
9970.00,0.00,0.00,0.00
9980.00,0.00,0.00,0.00
9990.00,0.00,0.00,2.69
10000.00,0.00,0.00,2.69
