sim_time, /gazebo/default/Melman/Right_Thigh/MPU6050sensor/imu?p=/angular_velocity/x
0.049, -0.0377333
0.099, -0.0268744
0.149, -0.0115399
0.199, 0.033546
0.249, 0.0727765
0.299, 0.0619741
0.349, 0.0319776
0.399, -0.0060006
0.449, -0.0266312
0.499, -0.0121761
0.549, 0.0134243
0.599, 0.0460792
0.649, 0.0534447
0.699, 0.0408118
0.749, 0.0140779
0.799, -0.00878792
0.849, -0.0130484
0.899, 0.00465576
0.949, 0.0314144
0.999, 0.0404603
1.049, 0.0404653
1.099, 0.0253395
1.149, 0.00619808
1.199, -0.00358142
1.249, -9.36894e-05
1.299, 0.0204417
1.349, 0.033732
1.399, 0.0350672
1.449, 0.0294655
1.499, 0.0162147
1.549, 0.00564134
1.599, 0.00268777
1.649, 0.012461
1.699, 0.0241866
1.749, 0.0278132
1.799, -0.0115794
1.849, -0.0338038
1.899, -0.0161374
1.949, 0.0246629
1.999, 0.0587667
2.049, 0.0643428
2.099, 0.0475638
2.149, 0.0144067
2.199, -0.0130047
2.249, -0.0106466
2.299, 0.0132764
2.349, 0.0416128
2.399, 0.0569101
2.449, 0.047048
2.499, 0.0281152
2.549, 0.00531134
2.599, -0.00639732
2.649, 0.0111815
2.699, 0.0281114
2.749, 0.0473097
2.799, 0.0440147
2.849, 0.0333743
2.899, 0.0173141
2.949, 0.00377421
2.999, 0.00405498
3.049, 0.0222158
3.099, 0.0359622
3.149, 0.0402298
3.199, 0.0328474
3.249, 0.0236311
3.299, 0.012261
3.349, 0.00689211
3.399, 0.0166076
3.449, 0.0276463
3.499, 0.0341417
3.549, 0.029357
3.599, 0.0259402
3.649, 0.0184016
3.699, 0.0120243
3.749, 0.0106922
3.799, 0.0215866
3.849, 0.0282885
3.899, 0.0299963
3.949, 0.0259085
3.999, 0.021374
4.049, 0.0160869
4.098, -0.0246339
4.149, 0.015233
4.199, 0.0233666
4.249, 0.0239327
4.299, 0.0237629
4.349, 0.022301
4.399, 0.0187206
4.449, 0.015612
4.499, 0.0167951
4.549, 0.0203318
4.599, 0.0203789
4.649, 0.0242771
4.699, 0.0224084
4.749, 0.019468
4.799, 0.0175271
4.849, 0.0159734
4.899, 0.0164812
4.949, 0.0210761
4.999, 0.0226396
5.049, 0.0220639
5.099, 0.0204359
5.149, 0.0186893
5.199, 0.0172157
5.248, -0.0207386
5.299, 0.0176282
5.349, 0.0209505
5.399, 0.0211433
5.449, 0.0201599
5.499, 0.0192713
5.549, 0.0181064
5.599, 0.0173275
5.649, 0.0174397
5.699, 0.0182946
5.749, 0.01922
5.799, 0.0196845
5.849, 0.0191079
5.899, 0.0185877
5.949, 0.0175009
5.999, 0.0175586
6.049, 0.0179844
6.099, 0.0190769
6.149, 0.0193073
6.199, 0.0192193
6.249, 0.0188762
6.299, 0.0177102
6.349, 0.0174805
6.399, 0.0177341
6.449, 0.0182989
6.499, 0.0187168
6.549, 0.0189392
6.599, 0.0188107
6.649, 0.0184349
6.699, 0.0180469
6.749, 0.0174585
6.799, 0.0177199
6.849, 0.0184483
6.899, 0.0186569
6.949, 0.0181956
6.999, 0.0185041
7.049, 0.0177238
7.099, 0.0180777
7.149, 0.0175121
7.199, 0.017685
7.249, 0.0179084
7.299, 0.018523
7.349, 0.0184671
7.399, 0.0182839
7.449, 0.0180905
7.499, 0.0175261
7.549, 0.0180677
7.599, 0.0177217
7.649, 0.0178655
7.699, 0.0184517
7.749, 0.0182883
7.798, -0.0192336
7.849, 0.0180362
7.899, 0.0180221
7.949, 0.0176235
7.999, 0.0182016
8.049, 0.0177929
8.099, 0.0182418
8.149, 0.0176857
8.199, 0.0175878
8.249, 0.017538
8.299, 0.018039
8.349, 0.0175481
8.399, 0.0176873
8.449, 0.0176295
8.499, 0.0181225
8.549, 0.0175947
8.598, -0.0195685
8.649, 0.0175292
8.699, 0.0175506
8.749, 0.0180412
8.799, 0.0176405
8.849, 0.0175574
8.899, 0.0180203
8.949, 0.017535
8.999, 0.017512
9.049, 0.0175143
9.099, 0.0175427
9.149, 0.0175637
9.199, 0.0179952
9.249, 0.0174898
9.299, 0.0174539
9.349, 0.0174953
9.399, 0.0178806
9.449, 0.0178757
9.499, 0.0174353
9.549, 0.0175232
9.599, 0.0179051
9.649, 0.0174255
9.699, 0.0173974
9.749, 0.0174493
9.799, 0.0178201
9.849, 0.0178143
9.899, 0.0173892
9.949, 0.0174668
9.999, 0.0178194
10.049, 0.0177963
10.099, 0.0173467
10.149, 0.0173352
10.199, 0.0174039
10.249, 0.0174013
10.299, 0.01776
10.349, 0.0177515
10.399, 0.0173278
10.449, 0.0173108
10.499, 0.0172921
10.549, 0.0173563
10.599, 0.0173555
10.649, 0.0173579
10.699, 0.0173548
10.749, 0.0173435
10.799, 0.0173274
10.849, 0.0173111
10.899, 0.0172989
10.949, 0.0172921
10.999, 0.0172892
11.049, 0.0172855
11.099, 0.0172783
11.149, 0.0171978
11.199, 0.0171877
11.249, 0.0171749
11.299, 0.0175536
11.349, 0.0175495
11.399, 0.0172074
11.449, 0.0172105
11.499, 0.0171331
11.549, 0.0175023
11.599, 0.0175029
11.649, 0.0171643
11.699, 0.017089
11.749, 0.0174739
11.799, -0.127498
11.849, -0.12121
11.899, -0.114355
11.949, -0.106998
11.999, -0.100749
12.049, -0.0957768
12.099, -0.0955498
12.149, -0.0715153
12.199, -0.0602998
12.249, -0.0558639
12.299, -0.0608285
12.348, -0.0977263
12.399, -0.130494
12.449, -0.145263
12.499, -0.173544
12.549, -0.177874
12.599, -0.125271
12.649, -0.109743
12.699, -0.141539
12.749, -0.173192
12.799, -0.182795
12.849, -0.128779
12.899, -0.112593
12.949, -0.103846
12.999, -0.110963
13.049, -0.119711
13.099, -0.121734
13.149, -0.121713
13.199, -0.10067
13.249, -0.0931014
13.299, 0.0614463
13.349, 0.0668323
13.399, 0.0673683
13.449, 0.057148
13.499, 0.0560325
13.549, 0.0595878
13.599, 0.0566707
13.649, 0.0539059
13.699, 0.0573678
13.749, 0.0654427
13.798, -0.0360002
13.849, 0.0634495
13.899, 0.0516367
13.949, 0.048832
13.999, 0.053793
14.049, 0.0595414
14.099, 0.0612201
14.149, 0.0565787
14.199, 0.0575714
14.249, 0.0682544
14.299, 0.0640205
14.349, 0.0574127
14.399, 0.0587819
14.449, 0.0666303
14.499, 0.0601901
14.549, 0.0528388
14.599, 0.0595231
14.649, 0.0677129
14.699, 0.0614553
14.749, 0.0627588
14.799, 0.0648465
14.849, 0.0654137
14.899, 0.0541994
14.949, 0.0564389
14.999, 0.0628754
15.049, 0.060581
15.099, 0.0549936
15.149, 0.0613246
15.199, 0.0677202
15.249, 0.0612519
15.299, 0.0519487
15.349, 0.0572271
15.399, 0.0663837
15.449, 0.0616958
15.499, 0.0540149
15.549, 0.0583859
15.599, 0.0674974
15.649, 0.0640755
15.699, 0.0529565
15.749, 0.0562935
15.799, 0.068234
15.849, 0.0684091
15.899, 0.0590776
15.949, 0.0549554
15.999, 0.0601188
16.049, 0.0649408
16.099, 0.0603901
16.149, 0.0564801
16.199, 0.056862
16.249, 0.0622401
16.299, 0.0635607
16.349, 0.0592383
16.399, 0.0567056
16.449, 0.0593568
16.499, 0.0614118
16.549, 0.0621787
16.599, 0.058975
16.649, 0.0583089
16.698, -0.0394284
16.749, 0.0611067
16.799, 0.0584022
16.849, 0.0581163
16.899, 0.0585899
16.949, 0.0593167
16.999, 0.0591993
17.049, 0.0586089
17.099, 0.0581406
17.149, 0.0582374
17.199, 0.0586248
17.249, 0.0588577
17.299, 0.0587742
17.349, 0.0586175
17.399, 0.0585328
17.449, 0.0584736
17.499, 0.0583855
17.549, 0.0583595
17.599, 0.0584832
17.649, 0.058642
17.699, 0.0586421
17.749, 0.0584558
17.799, 0.0582596
17.849, 0.0582233
17.899, 0.058327
17.949, 0.0584316
17.999, 0.058441
18.049, 0.0583707
18.099, 0.0582813
18.149, 0.0582091
18.199, 0.058167
18.249, 0.0581709
18.299, 0.0582121
18.349, 0.0582617
18.399, 0.0582373
18.449, 0.0581451
18.499, 0.0580722
18.549, 0.0580658
18.599, 0.0580868
18.649, 0.058068
18.699, 0.0580248
18.749, 0.0580037
18.799, 0.0579742
18.849, 0.0579008
18.899, 0.0578317
18.949, 0.0578273
18.999, 0.0578603
19.049, 0.0578379
19.099, 0.057744
19.149, 0.0576775
19.199, 0.057666
19.249, 0.0576507
19.299, 0.0575874
19.349, 0.0575329
19.399, 0.057535
19.449, 0.0575288
19.499, 0.0574448
19.549, 0.0573374
19.599, 0.0573139
19.649, 0.0573451
19.699, 0.0573076
