sim_time, /gazebo/default/Melman/Left_Arm/MPU6050sensor/imu?p=/angular_velocity/x
0.049, 0.561409
0.099, -0.00992757
0.149, 0.0238905
0.199, 0.0238677
0.249, 0.0170786
0.299, 0.0180732
0.349, 0.0203266
0.399, 0.0186406
0.449, 0.0167023
0.499, 0.0152689
0.549, 0.0197349
0.599, 0.0193169
0.649, 0.0204917
0.699, 0.0188325
0.749, 0.018553
0.799, 0.0174188
0.849, 0.0176979
0.899, 0.017562
0.949, 0.0181943
0.999, -0.0428418
1.049, 0.0195413
1.099, 0.0175439
1.149, 0.0192201
1.199, 0.0232131
1.249, 0.023062
1.299, 0.0228533
1.349, 0.0206443
1.399, 0.0194519
1.449, 0.0188789
1.499, 0.0171956
1.549, 0.0205633
1.599, 0.0220138
1.649, 0.0197637
1.699, 0.0200728
1.749, 0.0198086
1.798, 0.0212536
1.849, 0.0183465
1.899, 0.0188329
1.949, 0.0200271
1.999, 0.0202775
2.049, 0.0203927
2.099, 0.0200519
2.149, 0.0194168
2.199, 0.0190151
2.249, 0.0170048
2.299, 0.0185254
2.349, 0.0193266
2.399, 0.0200913
2.449, 0.0200298
2.499, 0.0195785
2.549, 0.0191637
2.599, 0.0182469
2.649, 0.0175693
2.699, 0.018404
2.749, 0.0190564
2.799, 0.0203945
2.849, 0.0192809
2.899, 0.0191883
2.948, 0.0221859
2.999, 0.0189461
3.049, 0.0179503
3.099, 0.0187876
3.149, 0.0192364
3.199, 0.0197613
3.249, 0.0191153
3.299, 0.0192333
3.349, 0.0185462
3.399, 0.0182795
3.449, 0.0185168
3.499, 0.019683
3.549, 0.0196094
3.599, 0.0194013
3.649, 0.0191473
3.699, 0.0188516
3.749, 0.0188525
3.799, 0.0181102
3.849, 0.0194718
3.899, 0.0191783
3.949, 0.0194563
3.999, 0.0192913
4.049, 0.01904
4.099, 0.0187835
4.149, 0.0184377
4.199, 0.0198365
4.249, 0.0190555
4.299, 0.0192948
4.349, 0.0191652
4.399, 0.0190641
4.449, 0.0188905
4.499, 0.01876
4.549, 0.0187395
4.599, 0.0188814
4.649, 0.0190837
4.699, 0.0191764
4.749, 0.0191165
4.799, 0.0189643
4.849, 0.0188162
4.899, 0.0187663
4.949, 0.0188338
4.999, 0.0189717
5.049, 0.0190683
5.099, 0.0190628
5.149, 0.0189771
5.199, 0.0188686
5.249, 0.0188015
5.299, 0.0188106
5.349, 0.0188861
5.399, 0.0189687
5.449, 0.0189968
5.499, 0.01896
5.549, 0.0188885
5.599, 0.018822
5.649, 0.0188012
5.699, 0.0188337
5.749, 0.0188899
5.799, 0.018928
5.849, 0.018923
5.899, 0.0188813
5.949, 0.01883
5.999, 0.0187962
6.049, 0.0187994
6.099, 0.0188321
6.149, 0.0188661
6.199, 0.0188767
6.249, 0.0188572
6.299, 0.0188293
6.349, 0.0187855
6.399, 0.0187832
6.449, 0.0188035
6.499, 0.0188014
6.549, 0.0187671
6.599, 0.0188226
6.649, 0.0187587
6.699, 0.0188245
6.749, 0.0186631
6.799, 0.0186925
6.849, 0.0187093
6.899, 0.018717
6.949, 0.0188039
6.999, 0.0187805
7.048, 0.0217865
7.099, 0.0186884
7.149, 0.0185984
7.199, 0.0185835
7.249, 0.0187098
7.299, 0.0187204
7.349, 0.0187439
7.399, 0.0187348
7.449, 0.0187208
7.499, 0.0186718
7.549, 0.0185678
7.599, 0.0185684
7.649, 0.0185726
7.699, 0.0185496
7.749, 0.01867
7.799, 0.0186963
7.849, 0.0186811
7.899, 0.0186703
7.949, 0.0186623
7.999, 0.0186748
8.048, 0.0217087
8.099, 0.0186652
8.149, 0.0186259
8.199, 0.0186178
8.249, 0.0185352
8.299, 0.0186307
8.349, 0.0186089
8.399, 0.0185805
8.449, 0.0186263
8.499, 0.018506
8.549, 0.0186248
8.599, 0.0184785
8.649, 0.0186092
8.699, 0.0185822
8.749, 0.0184598
8.799, 0.0185552
8.849, 0.0185831
8.899, 0.0185527
8.949, 0.0185265
8.999, 0.0185247
9.049, 0.018491
9.099, 0.0184019
9.149, 0.0183919
9.199, 0.0183711
9.249, 0.0184812
9.299, 0.0185061
9.349, 0.0184955
9.399, 0.0183541
9.449, 0.0184871
9.499, 0.0184269
9.549, 0.0183601
9.599, 0.0184157
9.649, 0.0184253
9.699, 0.0184269
9.749, 0.0182984
9.799, 0.0184221
9.849, 0.0183194
9.899, 0.0183897
9.949, 0.0183663
9.999, 0.0182661
10.049, 0.0182226
10.099, 0.0183415
10.149, 0.0183532
10.199, 0.0182262
10.249, 0.0183377
10.299, 0.0182927
10.349, 0.0183008
10.399, 0.0182909
10.449, 0.0182554
10.499, 0.0182628
10.549, 0.0181835
10.599, 0.0182141
10.649, 0.0182723
10.699, 0.0182355
10.749, 0.0182572
10.799, 0.0182222
10.849, 0.0181678
10.899, 0.0182278
10.949, 0.0181381
10.999, 0.345314
11.049, 0.408661
11.099, 0.395998
11.149, 0.381923
11.199, 0.371842
11.249, 0.366889
11.299, 0.359676
11.349, 0.348661
11.399, 0.339456
11.449, 0.333471
11.498, 0.327897
11.549, 0.31731
11.599, 0.307693
11.649, 0.299371
11.699, 0.290797
11.749, 0.283023
11.799, 0.275342
11.849, 0.268179
11.899, 0.259773
11.949, 0.251526
11.999, 0.242479
12.049, 0.23372
12.099, 0.225643
12.149, 0.218071
12.199, 0.210816
12.249, 0.203762
12.299, 0.196569
12.349, 0.188888
12.399, 0.180865
12.449, 0.173072
12.499, 0.162659
12.549, 0.159414
12.599, 0.153737
12.649, 0.147896
12.699, 0.140811
12.749, 0.131491
12.799, 0.129344
12.849, 0.115282
12.899, 0.111003
12.949, 0.111673
12.999, 0.100545
13.049, 0.101109
13.099, 0.0921468
13.149, 0.0894767
13.199, 0.0854728
13.249, 0.0727427
13.299, 0.0695702
13.349, 0.0679395
13.399, 0.0692012
13.449, 0.0626044
13.499, 0.0537197
13.549, 0.0781676
13.599, 0.0516007
13.649, 0.0746773
13.699, 0.0483707
13.749, 0.0515859
13.799, 0.0456271
13.849, 0.0377825
13.899, 0.00575
13.949, 0.0378636
13.999, -0.260486
14.049, 0.0196203
14.099, -0.0114565
14.149, 0.00755161
14.199, 0.0113083
14.249, 0.0151182
14.299, -0.019071
14.349, -0.019479
14.399, -0.00729328
14.449, -0.00854319
14.499, -0.0180824
14.549, -0.00252967
14.599, 6.72616e-05
14.649, -0.0132779
14.699, -0.0317128
14.749, -0.0280837
14.799, -0.0395048
14.849, -0.0317278
14.899, -0.0384028
14.949, -0.0297229
14.999, -0.0458316
15.049, -0.0465324
15.099, -0.0680894
15.149, -0.0572803
15.199, -0.0781429
15.249, -0.0705607
15.299, -0.10221
15.349, -0.0979608
15.399, -0.0757248
15.449, -0.124119
15.499, -0.128838
15.549, -0.133227
15.599, -0.123132
15.649, -0.13567
15.699, -0.167835
15.749, -0.152404
15.799, -0.136191
15.849, -0.170928
15.899, -0.181068
15.949, -0.164087
15.999, -0.201523
16.049, -0.210997
16.099, -0.190368
16.149, -0.188032
16.199, -0.204764
16.249, -0.231004
16.299, -0.212268
16.349, -0.26729
16.399, -0.263124
16.449, -0.256233
16.499, -0.237604
16.549, -0.278988
16.599, -0.268468
16.649, -0.327867
16.699, -0.318751
16.749, -0.334354
16.798, -0.363558
16.849, -0.352271
16.899, -0.359089
16.949, -0.362807
16.999, 0.643319
17.049, 0.328214
17.099, 0.335967
17.149, 0.347509
17.199, 0.344169
17.249, 0.301783
17.299, 0.293942
17.349, 0.287852
17.399, 0.275244
17.449, 0.256657
17.499, 0.278843
17.549, 0.259614
17.599, 0.26119
17.649, 0.295707
17.699, 0.263033
17.749, 0.245477
17.799, 0.217195
17.849, 0.230728
17.899, 0.185173
17.949, 0.172684
17.999, 0.15764
18.049, 0.201311
18.099, 0.134004
18.149, 0.140051
18.199, 0.151428
18.249, 0.156448
18.299, 0.183295
18.349, 0.150868
18.399, 0.139644
18.449, 0.152802
18.499, 0.127805
18.549, 0.116563
18.599, 0.0666874
18.649, 0.0674152
18.699, 0.0584243
18.749, 0.0447668
18.799, 0.045797
18.849, 0.153778
18.899, 0.167066
18.949, 0.21533
18.999, 0.127736
19.049, 0.042546
19.099, 0.00539258
19.149, 0.132266
19.199, 0.110671
19.249, 0.156877
19.299, 0.0261653
19.349, 0.0247102
19.399, 0.00685274
19.449, 0.0426249
19.499, 0.0284665
19.549, 0.0701395
19.599, 0.0447525
19.649, 0.118842
19.699, -0.0293147
19.749, 0.0521824
19.799, -0.00977511
19.849, 0.0334302
19.899, 0.0608262
19.949, 0.0413855
19.999, -0.265801
20.049, 0.0211028
20.099, -0.0359994
20.149, 0.103652
20.199, 0.102373
20.249, 0.10211
20.299, 0.0863098
20.349, 0.0652331
20.399, 0.0522017
20.449, 0.0436177
20.499, 0.048065
20.549, 0.0597277
20.599, 0.0667931
20.649, 0.0592173
