sim_time, /gazebo/default/Melman/Left_Arm/MPU6050sensor/imu?p=/angular_velocity/y
0.049, -0.598222
0.099, -0.00904194
0.149, -0.0403654
0.199, -0.0412009
0.249, -0.0322511
0.299, -0.0309147
0.349, -0.0314717
0.399, -0.0293182
0.449, -0.0285208
0.499, -0.0310406
0.549, -0.0361253
0.599, -0.0342479
0.649, -0.0311846
0.699, -0.030458
0.749, -0.02958
0.799, -0.028939
0.849, -0.0300554
0.899, -0.032018
0.949, -0.0331111
0.999, 0.0604783
1.049, -0.0291007
1.099, -0.0299966
1.149, -0.0383511
1.199, -0.04375
1.249, -0.0399746
1.299, -0.0320393
1.349, -0.0312174
1.399, -0.0293012
1.449, -0.0301561
1.499, -0.0315001
1.549, -0.0385635
1.599, -0.0392111
1.649, -0.0327794
1.699, -0.0318111
1.749, -0.0304724
1.798, -0.0302539
1.849, -0.0306915
1.899, -0.0333898
1.949, -0.0363235
1.999, -0.0347907
2.049, -0.031035
2.099, -0.0314559
2.149, -0.0304087
2.199, -0.0305998
2.249, -0.0306855
2.299, -0.0336085
2.349, -0.0338812
2.399, -0.0321729
2.449, -0.0315452
2.499, -0.0306306
2.549, -0.030665
2.599, -0.0308307
2.649, -0.0307417
2.699, -0.0324791
2.749, -0.0323029
2.799, -0.0314951
2.849, -0.0310554
2.899, -0.0307938
2.948, -0.0292277
2.999, -0.0314933
3.049, -0.0314096
3.099, -0.0319979
3.149, -0.0313329
3.199, -0.0311473
3.249, -0.0304856
3.299, -0.0307598
3.349, -0.0306599
3.399, -0.0307112
3.449, -0.0315539
3.499, -0.031926
3.549, -0.0310072
3.599, -0.0307841
3.649, -0.0308531
3.699, -0.0305156
3.749, -0.0310987
3.799, -0.0304395
3.849, -0.0317551
3.899, -0.0308454
3.949, -0.0308181
3.999, -0.0306864
4.049, -0.0306345
4.099, -0.0306848
4.149, -0.0305577
4.199, -0.0317491
4.249, -0.0308974
4.299, -0.0308226
4.349, -0.0306216
4.399, -0.0306638
4.449, -0.0306471
4.499, -0.0306569
4.549, -0.0306924
4.599, -0.0307612
4.649, -0.0307622
4.699, -0.0307157
4.749, -0.0306854
4.799, -0.030632
4.849, -0.0306173
4.899, -0.0306371
4.949, -0.0306824
4.999, -0.0307091
5.049, -0.0306854
5.099, -0.0306561
5.149, -0.0306223
5.199, -0.0305986
5.249, -0.0306044
5.299, -0.0306258
5.349, -0.0306487
5.399, -0.0306469
5.449, -0.0306304
5.499, -0.0306091
5.549, -0.0305858
5.599, -0.0305763
5.649, -0.0305851
5.699, -0.0305998
5.749, -0.0306066
5.799, -0.0306016
5.849, -0.030591
5.899, -0.0305739
5.949, -0.0305585
5.999, -0.0305557
6.049, -0.0305623
6.099, -0.0305703
6.149, -0.0305728
6.199, -0.0305696
6.249, -0.0305613
6.299, -0.0305402
6.349, -0.0305338
6.399, -0.0305407
6.449, -0.0305588
6.499, -0.0305396
6.549, -0.0304717
6.599, -0.0305511
6.649, -0.0304847
6.699, -0.0305861
6.749, -0.0304813
6.799, -0.0304377
6.849, -0.0304477
6.899, -0.0304574
6.949, -0.0305716
6.999, -0.030542
7.048, -0.0290626
7.099, -0.030435
7.149, -0.0304229
7.199, -0.0304049
7.249, -0.0305447
7.299, -0.0304863
7.349, -0.0305336
7.399, -0.0305509
7.449, -0.0305365
7.499, -0.0305154
7.549, -0.0304551
7.599, -0.0304574
7.649, -0.0304597
7.699, -0.0304301
7.749, -0.0305178
7.799, -0.0305252
7.849, -0.0305003
7.899, -0.0304949
7.949, -0.0304847
7.999, -0.0305189
8.048, -0.0290814
8.099, -0.0305072
8.149, -0.0304951
8.199, -0.0304934
8.249, -0.0304191
8.299, -0.0304579
8.349, -0.0304926
8.399, -0.0303921
8.449, -0.0304783
8.499, -0.0304484
8.549, -0.0304885
8.599, -0.0304216
8.649, -0.0304928
8.699, -0.0304304
8.749, -0.0303671
8.799, -0.030478
8.849, -0.0304761
8.899, -0.0304241
8.949, -0.0303941
8.999, -0.0304008
9.049, -0.0303652
9.099, -0.0303448
9.149, -0.0303405
9.199, -0.0303174
9.249, -0.0304471
9.299, -0.0304525
9.349, -0.0304171
9.399, -0.0303712
9.449, -0.0304285
9.499, -0.0304093
9.549, -0.0303443
9.599, -0.0303428
9.649, -0.0303657
9.699, -0.0303773
9.749, -0.0303397
9.799, -0.0304068
9.849, -0.0303319
9.899, -0.0303813
9.949, -0.0303872
9.999, -0.0303326
10.049, -0.0302805
10.099, -0.0303722
10.149, -0.0303447
10.199, -0.0302975
10.249, -0.0303337
10.299, -0.0303309
10.349, -0.0303498
10.399, -0.0303426
10.449, -0.0303008
10.499, -0.0302718
10.549, -0.0302886
10.599, -0.0302758
10.649, -0.0303173
10.699, -0.0303044
10.749, -0.0303426
10.799, -0.0302997
10.849, -0.0302569
10.899, -0.0303253
10.949, -0.0302141
10.999, -0.434667
11.049, -0.425689
11.099, -0.430441
11.149, -0.432816
11.199, -0.442265
11.249, -0.45462
11.299, -0.463033
11.349, -0.46924
11.399, -0.477964
11.449, -0.487424
11.498, -0.486357
11.549, -0.502902
11.599, -0.511985
11.649, -0.521912
11.699, -0.530664
11.749, -0.539129
11.799, -0.547642
11.849, -0.555563
11.899, -0.563804
11.949, -0.571849
11.999, -0.581191
12.049, -0.590194
12.099, -0.598708
12.149, -0.606308
12.199, -0.613301
12.249, -0.620241
12.299, -0.627497
12.349, -0.635137
12.399, -0.642954
12.449, -0.650528
12.499, -0.661024
12.549, -0.663486
12.599, -0.670011
12.649, -0.675967
12.699, -0.68104
12.749, -0.684345
12.799, -0.694593
12.849, -0.697375
12.899, -0.697986
12.949, -0.709512
12.999, -0.706305
13.049, -0.717598
13.099, -0.714646
13.149, -0.731326
13.199, -0.728598
13.249, -0.722252
13.299, -0.732743
13.349, -0.731303
13.399, -0.748615
13.449, -0.739391
13.499, -0.746249
13.549, -0.753149
13.599, -0.724459
13.649, -0.760728
13.699, -0.724998
13.749, -0.745004
13.799, -0.73334
13.849, -0.733804
13.899, -0.734266
13.949, -0.751522
13.999, 0.567994
14.049, 0.70053
14.099, 0.749867
14.149, 0.755471
14.199, 0.755112
14.249, 0.74257
14.299, 0.753867
14.349, 0.720802
14.399, 0.717125
14.449, 0.719189
14.499, 0.745316
14.549, 0.731595
14.599, 0.722665
14.649, 0.710815
14.699, 0.714293
14.749, 0.697452
14.799, 0.704145
14.849, 0.696127
14.899, 0.705974
14.949, 0.692162
14.999, 0.695024
15.049, 0.678454
15.099, 0.685671
15.149, 0.660291
15.199, 0.674841
15.249, 0.660545
15.299, 0.650323
15.349, 0.652374
15.399, 0.621417
15.449, 0.611839
15.499, 0.596373
15.549, 0.616323
15.599, 0.597078
15.649, 0.579336
15.699, 0.553092
15.749, 0.572403
15.799, 0.524085
15.849, 0.551597
15.899, 0.545146
15.949, 0.567313
15.999, 0.57058
16.049, 0.55644
16.099, 0.471531
16.149, 0.486105
16.199, 0.525799
16.249, 0.53449
16.299, 0.49355
16.349, 0.468905
16.399, 0.490924
16.449, 0.471549
16.499, 0.442881
16.549, 0.46618
16.599, 0.433476
16.649, 0.461108
16.699, 0.405902
16.749, 0.395562
16.798, 0.403213
16.849, 0.419421
16.899, 0.405765
16.949, 0.392901
16.999, -0.401452
17.049, -0.381341
17.099, -0.388241
17.149, -0.403145
17.199, -0.412405
17.249, -0.402547
17.299, -0.408466
17.349, -0.431943
17.399, -0.432214
17.449, -0.449463
17.499, -0.496419
17.549, -0.481009
17.599, -0.506649
17.649, -0.549674
17.699, -0.532797
17.749, -0.512859
17.799, -0.529039
17.849, -0.527273
17.899, -0.591618
17.949, -0.534758
17.999, -0.554058
18.049, -0.589502
18.099, -0.560572
18.149, -0.61205
18.199, -0.609892
18.249, -0.611047
18.299, -0.727293
18.349, -0.646437
18.399, -0.637924
18.449, -0.638144
18.499, -0.630277
18.549, -0.661176
18.599, -0.766627
18.649, -0.66949
18.699, -0.675119
18.749, -0.673451
18.799, -0.670284
18.849, -0.854388
18.899, -0.791237
18.949, -0.810002
18.999, -0.738282
19.049, -0.713003
19.099, -0.746229
19.149, -0.92658
19.199, -0.789114
19.249, -0.848035
19.299, -0.72526
19.349, -0.783281
19.399, -0.816765
19.449, -0.761042
19.499, -0.703616
19.549, -0.734091
19.599, -0.69556
19.649, -0.825529
19.699, -0.744484
19.749, -0.84561
19.799, -0.753037
19.849, -0.773172
19.899, -0.760924
19.949, -0.730653
19.999, 0.580942
20.049, 0.689245
20.099, 0.725878
20.149, 0.650289
20.199, 0.687023
20.249, 0.696755
20.299, 0.694645
20.349, 0.675338
20.399, 0.648319
20.449, 0.643148
20.499, 0.653814
20.549, 0.669529
20.599, 0.677456
20.649, 0.677704
