sim_time, /gazebo/default/Melman/Left_Arm/MPU6050sensor/imu?p=/linear_acceleration/x
0.049, -7.42346
0.099, -6.7254
0.149, -6.56057
0.199, -6.42304
0.249, -6.59366
0.299, -6.90727
0.349, -7.17158
0.399, -7.22759
0.449, -7.062
0.499, -6.77652
0.549, -6.57789
0.599, -6.59571
0.649, -6.78063
0.699, -6.98978
0.749, -7.1178
0.799, -7.08286
0.849, -6.92003
0.899, -6.72253
0.949, -6.65568
0.999, -6.80641
1.049, -7.32494
1.099, -6.99425
1.149, -6.52173
1.199, -6.30237
1.249, -6.40726
1.299, -6.72692
1.349, -7.04022
1.399, -7.18271
1.449, -7.07072
1.499, -6.76851
1.549, -6.50731
1.599, -6.46126
1.649, -6.62598
1.699, -6.8633
1.749, -7.03497
1.798, -7.04861
1.849, -6.89904
1.899, -6.67082
1.949, -6.56252
1.999, -6.60709
2.049, -6.7603
2.099, -6.91305
2.149, -6.98342
2.199, -6.93261
2.249, -6.78952
2.299, -6.66235
2.349, -6.63722
2.399, -6.71438
2.449, -6.8295
2.499, -6.91272
2.549, -6.92266
2.599, -6.8508
2.649, -6.74104
2.699, -6.69011
2.749, -6.70969
2.799, -6.78029
2.849, -6.85663
2.899, -6.892
2.948, -6.86625
2.999, -6.80387
3.049, -6.73747
3.099, -6.72635
3.149, -6.76111
3.199, -6.81841
3.249, -6.8584
3.299, -6.86459
3.349, -6.82917
3.399, -6.78085
3.449, -6.75229
3.499, -6.7626
3.549, -6.7945
3.599, -6.83319
3.649, -6.85181
3.699, -6.83882
3.749, -6.80765
3.799, -6.77726
3.849, -6.77557
3.899, -6.78661
3.949, -6.81658
3.999, -6.83687
4.049, -6.83943
4.099, -6.82278
4.149, -6.79906
4.199, -6.78801
4.249, -6.78995
4.299, -6.80774
4.349, -6.82594
4.399, -6.83489
4.449, -6.82918
4.499, -6.81421
4.549, -6.80072
4.599, -6.79765
4.649, -6.80586
4.699, -6.8194
4.749, -6.82968
4.799, -6.83072
4.849, -6.82303
4.899, -6.81241
4.949, -6.80631
4.999, -6.80842
5.049, -6.81678
5.099, -6.8259
5.149, -6.83026
5.199, -6.82781
5.249, -6.82096
5.299, -6.81474
5.349, -6.81337
5.399, -6.81747
5.449, -6.82421
5.499, -6.82942
5.549, -6.83022
5.599, -6.82678
5.649, -6.82193
5.699, -6.81918
5.749, -6.82033
5.799, -6.82456
5.849, -6.8292
5.899, -6.83156
5.949, -6.83066
5.999, -6.82762
6.049, -6.82485
6.099, -6.82436
6.149, -6.82652
6.199, -6.82999
6.249, -6.83274
6.299, -6.83334
6.349, -6.83205
6.399, -6.82993
6.449, -6.82873
6.499, -6.82956
6.549, -6.83169
6.599, -6.83427
6.649, -6.83557
6.699, -6.83548
6.749, -6.83444
6.799, -6.83294
6.849, -6.83307
6.899, -6.83431
6.949, -6.83619
6.999, -6.83773
7.048, -6.83672
7.099, -6.83953
7.149, -6.83739
7.199, -6.83684
7.249, -6.83733
7.299, -6.83848
7.349, -6.84007
7.399, -6.84103
7.449, -6.8412
7.499, -6.84097
7.549, -6.84076
7.599, -6.84069
7.649, -6.84146
7.699, -6.84258
7.749, -6.84341
7.799, -6.84409
7.849, -6.84423
7.899, -6.84411
7.949, -6.84412
7.999, -6.8446
8.048, -6.84379
8.099, -6.8478
8.149, -6.84711
8.199, -6.84737
8.249, -6.84753
8.299, -6.84735
8.349, -6.84792
8.399, -6.84822
8.449, -6.84916
8.499, -6.85017
8.549, -6.85008
8.599, -6.85096
8.649, -6.85055
8.699, -6.85101
8.749, -6.85165
8.799, -6.85203
8.849, -6.85264
8.899, -6.85329
8.949, -6.85375
8.999, -6.85405
9.049, -6.85429
9.099, -6.8548
9.149, -6.85511
9.199, -6.85569
9.249, -6.85624
9.299, -6.8567
9.349, -6.85713
9.399, -6.85779
9.449, -6.8575
9.499, -6.8583
9.549, -6.85877
9.599, -6.85908
9.649, -6.8598
9.699, -6.86025
9.749, -6.86091
9.799, -6.86067
9.849, -6.86148
9.899, -6.86165
9.949, -6.86236
9.999, -6.863
10.049, -6.86326
10.099, -6.86351
10.149, -6.86397
10.199, -6.86475
10.249, -6.86458
10.299, -6.86544
10.349, -6.86583
10.399, -6.86631
10.449, -6.86676
10.499, -6.86707
10.549, -6.86789
10.599, -6.86782
10.649, -6.86827
10.699, -6.86896
10.749, -6.86938
10.799, -6.86981
10.849, -6.87032
10.899, -6.8706
10.949, -6.87111
10.999, -6.80137
11.049, -6.56073
11.099, -6.49889
11.149, -6.29394
11.199, -6.11705
11.249, -5.91031
11.299, -5.66189
11.349, -5.40491
11.399, -5.15309
11.449, -4.89116
11.498, -4.62812
11.549, -4.35958
11.599, -4.11052
11.649, -3.83975
11.699, -3.54096
11.749, -3.22996
11.799, -2.92778
11.849, -2.61572
11.899, -2.31779
11.949, -2.01509
11.999, -1.71286
12.049, -1.39932
12.099, -1.07494
12.149, -0.744007
12.199, -0.416581
12.249, -0.0972808
12.299, 0.216165
12.349, 0.528021
12.399, 0.841137
12.449, 1.15685
12.499, 1.48191
12.549, 1.78055
12.599, 2.0972
12.649, 2.39611
12.699, 2.6855
12.749, 2.96885
12.799, 3.25525
12.849, 3.52946
12.899, 3.79559
12.949, 4.06785
12.999, 4.30983
13.049, 4.5601
13.099, 4.78398
13.149, 5.00778
13.199, 5.21839
13.249, 5.41117
13.299, 5.6216
13.349, 5.78256
13.399, 5.95447
13.449, 6.10657
13.499, 6.28406
13.549, 6.34319
13.599, 6.44621
13.649, 6.60749
13.699, 6.66548
13.749, 6.73534
13.799, 6.72849
13.849, 6.89706
13.899, 6.90245
13.949, 6.9227
13.999, 7.19686
14.049, 7.13452
14.099, 6.62604
14.149, 6.98559
14.199, 6.82129
14.249, 6.68935
14.299, 6.61638
14.349, 6.50434
14.399, 6.43646
14.449, 6.41417
14.499, 6.24273
14.549, 6.01932
14.599, 5.88094
14.649, 5.73136
14.699, 5.52431
14.749, 5.32377
14.799, 5.16388
14.849, 4.97362
14.899, 4.74952
14.949, 4.49278
14.999, 4.22884
15.049, 3.95338
15.099, 3.68828
15.149, 3.44752
15.199, 3.19577
15.249, 2.92429
15.299, 2.61903
15.349, 2.30216
15.399, 1.98166
15.449, 1.67667
15.499, 1.37455
15.549, 1.1101
15.599, 0.765648
15.649, 0.465324
15.699, 0.0782512
15.749, -0.147842
15.799, -0.48758
15.849, -0.810154
15.899, -1.19728
15.949, -1.36923
15.999, -1.80813
16.049, -1.98078
16.099, -2.4522
16.149, -2.58187
16.199, -2.90087
16.249, -3.38903
16.299, -3.50952
16.349, -3.96007
16.399, -4.1355
16.449, -4.38015
16.499, -4.7027
16.549, -4.92527
16.599, -5.17125
16.649, -5.38902
16.699, -5.61936
16.749, -5.93433
16.798, -6.10929
16.849, -6.33269
16.899, -6.57167
16.949, -6.76969
16.999, -7.0122
17.049, -6.01941
17.099, -6.47711
17.149, -6.23969
17.199, -5.99926
17.249, -5.90431
17.299, -5.72548
17.349, -5.50031
17.399, -5.17648
17.449, -4.85699
17.499, -4.59469
17.549, -4.34707
17.599, -4.20734
17.649, -3.91774
17.699, -3.51528
17.749, -3.09758
17.799, -2.93669
17.849, -2.56658
17.899, -2.51669
17.949, -1.90253
17.999, -1.70255
18.049, -1.35912
18.099, -0.960857
18.149, -0.806745
18.199, -0.571534
18.249, -0.290805
18.299, -0.135928
18.349, 0.737137
18.399, 0.981682
18.449, 1.2918
18.499, 1.6233
18.549, 1.75174
18.599, 1.96785
18.649, 2.40771
18.699, 2.77086
18.749, 3.0529
18.799, 3.36378
18.849, 2.99924
18.899, 3.5703
18.949, 3.68859
18.999, 4.41812
19.049, 5.08228
19.099, 5.16072
19.149, 4.83972
19.199, 5.16259
19.249, 4.98355
19.299, 5.58553
19.349, 5.81459
19.399, 6.16582
19.449, 6.2684
19.499, 6.24525
19.549, 6.17292
19.599, 6.33347
19.649, 6.65922
19.699, 6.91896
19.749, 6.56887
19.799, 6.64616
19.849, 6.79926
19.899, 7.09169
19.949, 6.92464
19.999, 7.19441
20.049, 6.96997
20.099, 6.96759
20.149, 6.774
20.199, 6.84028
20.249, 6.79267
20.299, 6.61453
20.349, 6.43516
20.399, 6.38291
20.449, 6.36603
20.499, 6.24763
20.549, 6.08703
20.599, 5.93731
20.649, 5.75598
