sim_time, /gazebo/default/Melman/Left_Arm/MPU6050sensor/imu?p=/linear_acceleration/z
0.049, 0.853022
0.099, -0.856136
0.149, -0.0585323
0.199, 0.0723679
0.249, 0.0206017
0.299, -0.0614308
0.349, -0.0172231
0.399, 0.0233998
0.449, 0.00491097
0.499, -0.0264426
0.549, -0.00245608
0.599, -0.000168595
0.649, -0.0161231
0.699, -0.0072014
0.749, 0.00209194
0.799, -0.00792716
0.849, -0.0127399
0.899, 0.0066321
0.949, -0.0138819
0.999, -0.135091
1.049, 0.101661
1.099, -0.00540494
1.149, 0.000444143
1.199, -0.0256268
1.249, -0.00668764
1.299, -0.0175643
1.349, -0.0139623
1.399, -0.00677922
1.449, -0.0167269
1.499, -0.00515103
1.549, -0.0108765
1.599, -0.0155969
1.649, -0.00966467
1.699, -0.0211047
1.749, -0.00142933
1.798, -0.0169061
1.849, -0.0140096
1.899, 0.00252683
1.949, -0.0205211
1.999, -0.0126382
2.049, -0.0155441
2.099, -0.00945562
2.149, -0.00797554
2.199, -0.0143232
2.249, -0.0069174
2.299, -0.00880443
2.349, -0.0178963
2.399, -0.00925592
2.449, -0.0168901
2.499, -0.00420751
2.549, -0.0135594
2.599, -0.0120219
2.649, -0.00149922
2.699, -0.0163153
2.749, -0.0167534
2.799, -0.0108469
2.849, -0.00794092
2.899, -0.0118385
2.948, -0.0101001
2.999, -0.0078955
3.049, -0.0102855
3.099, -0.012814
3.149, -0.0125869
3.199, -0.0135132
3.249, -0.00680514
3.299, -0.0120255
3.349, -0.00852832
3.399, -0.00804687
3.449, -0.0125495
3.499, -0.0112896
3.549, -0.0135944
3.599, -0.00720497
3.649, -0.0111512
3.699, -0.0097275
3.749, -0.00846259
3.799, -0.00921076
3.849, -0.012751
3.899, -0.0112621
3.949, -0.0117646
3.999, -0.00760724
4.049, -0.0105059
4.099, -0.00959517
4.149, -0.00829874
4.199, -0.011119
4.249, -0.0116187
4.299, -0.0104614
4.349, -0.00849703
4.399, -0.00987284
4.449, -0.00974594
4.499, -0.00949627
4.549, -0.0094699
4.599, -0.0101144
4.649, -0.0107421
4.699, -0.0102297
4.749, -0.0091604
4.799, -0.00857179
4.849, -0.00931404
4.899, -0.00974474
4.949, -0.00994494
4.999, -0.010006
5.049, -0.00976057
5.099, -0.00925102
5.149, -0.00895109
5.199, -0.00902556
5.249, -0.00930671
5.299, -0.00953417
5.349, -0.00961701
5.399, -0.00953053
5.449, -0.00924694
5.499, -0.00896915
5.549, -0.00888744
5.599, -0.00899445
5.649, -0.00916632
5.699, -0.00927574
5.749, -0.00925964
5.799, -0.00911186
5.849, -0.00890617
5.899, -0.0087738
5.949, -0.00876759
5.999, -0.0088535
6.049, -0.00895431
6.099, -0.0089878
6.149, -0.0089198
6.199, -0.00877733
6.249, -0.00864148
6.299, -0.00839478
6.349, -0.00887276
6.399, -0.00875167
6.449, -0.00826992
6.499, -0.00886781
6.549, -0.00858636
6.599, -0.00855205
6.649, -0.00843195
6.699, -0.00821782
6.749, -0.00872395
6.799, -0.00842997
6.849, -0.00833948
6.899, -0.00842558
6.949, -0.0080877
6.999, -0.00831019
7.048, -0.00803295
7.099, -0.00858359
7.149, -0.0081576
7.199, -0.00821763
7.249, -0.00788498
7.299, -0.00825459
7.349, -0.00795584
7.399, -0.00800767
7.449, -0.00796987
7.499, -0.00798458
7.549, -0.00804224
7.599, -0.00787518
7.649, -0.00789305
7.699, -0.00794085
7.749, -0.00769533
7.799, -0.00776962
7.849, -0.00776237
7.899, -0.00771562
7.949, -0.00768039
7.999, -0.00762333
8.048, -0.00737447
8.099, -0.00784747
8.149, -0.00761103
8.199, -0.00748374
8.249, -0.007691
8.299, -0.0073791
8.349, -0.00737202
8.399, -0.00764191
8.449, -0.00717137
8.499, -0.00740563
8.549, -0.00728688
8.599, -0.00733864
8.649, -0.00716036
8.699, -0.0073533
8.749, -0.00731563
8.799, -0.00693439
8.849, -0.0071335
8.899, -0.00719261
8.949, -0.00713499
8.999, -0.00704302
9.049, -0.00706307
9.099, -0.00695604
9.149, -0.00696208
9.199, -0.00696695
9.249, -0.00658657
9.299, -0.00687661
9.349, -0.00692013
9.399, -0.00683774
9.449, -0.00669965
9.499, -0.00671841
9.549, -0.00686952
9.599, -0.00667514
9.649, -0.00660482
9.699, -0.00663754
9.749, -0.006558
9.799, -0.00644785
9.849, -0.00668604
9.899, -0.00640212
9.949, -0.00641658
9.999, -0.00653973
10.049, -0.00647609
10.099, -0.00624198
10.149, -0.00638627
10.199, -0.00634685
10.249, -0.0062636
10.299, -0.00624774
10.349, -0.00614533
10.399, -0.00620179
10.449, -0.00625371
10.499, -0.00618047
10.549, -0.00606893
10.599, -0.00605171
10.649, -0.00597206
10.699, -0.0060298
10.749, -0.00593643
10.799, -0.00604783
10.849, -0.00595943
10.899, -0.0057285
10.949, -0.00603915
10.999, 0.575947
11.049, 0.211793
11.099, 0.651669
11.149, 0.898468
11.199, 1.02032
11.249, 1.26791
11.299, 1.59874
11.349, 1.85127
11.399, 2.03168
11.449, 2.24962
11.498, 2.51097
11.549, 2.73977
11.599, 2.93329
11.649, 3.12321
11.699, 3.33269
11.749, 3.5256
11.799, 3.68038
11.849, 3.85619
11.899, 4.00958
11.949, 4.15913
11.999, 4.294
12.049, 4.41092
12.099, 4.51783
12.149, 4.61334
12.199, 4.69445
12.249, 4.76283
12.299, 4.82213
12.349, 4.87116
12.399, 4.90499
12.449, 4.9211
12.499, 4.93094
12.549, 4.89713
12.599, 4.88317
12.649, 4.84567
12.699, 4.79748
12.749, 4.73301
12.799, 4.66969
12.849, 4.57915
12.899, 4.45071
12.949, 4.35842
12.999, 4.21248
13.049, 4.09614
13.099, 3.93188
13.149, 3.79049
13.199, 3.61176
13.249, 3.42103
13.299, 3.25936
13.349, 3.02474
13.399, 2.84146
13.449, 2.61594
13.499, 2.40993
13.549, 2.1882
13.599, 1.90815
13.649, 1.70878
13.699, 1.45539
13.749, 1.21332
13.799, 0.919053
13.849, 0.72089
13.899, 0.502079
13.949, 0.184997
13.999, -0.74836
14.049, -0.142094
14.099, 0.268901
14.149, 0.669557
14.199, 1.01217
14.249, 1.32219
14.299, 1.61456
14.349, 1.74987
14.399, 2.00777
14.449, 2.13067
14.499, 2.30177
14.549, 2.6078
14.599, 2.91964
14.649, 3.10171
14.699, 3.30332
14.749, 3.47077
14.799, 3.61358
14.849, 3.74011
14.899, 3.89535
14.949, 4.06322
14.999, 4.24231
15.049, 4.37625
15.099, 4.48121
15.149, 4.54075
15.199, 4.63728
15.249, 4.67916
15.299, 4.77305
15.349, 4.8193
15.399, 4.85622
15.449, 4.90383
15.499, 4.90962
15.549, 4.85349
15.599, 4.82862
15.649, 4.84677
15.699, 4.74699
15.749, 4.62817
15.799, 4.70291
15.849, 4.49057
15.899, 4.42156
15.949, 4.28627
15.999, 4.2299
16.049, 4.05377
16.099, 3.92066
16.149, 3.80717
16.199, 3.48657
16.249, 3.34934
16.299, 3.37687
16.349, 3.05018
16.399, 2.74196
16.449, 2.62923
16.499, 2.44499
16.549, 2.07626
16.599, 1.96965
16.649, 1.66517
16.699, 1.51365
16.749, 1.14777
16.798, 0.984735
16.849, 0.67956
16.899, 0.434308
16.949, 0.233626
16.999, 1.25071
17.049, 0.245149
17.099, 0.407446
17.149, 0.75525
17.199, 1.1386
17.249, 1.34302
17.299, 1.57211
17.349, 1.81577
17.399, 2.07443
17.449, 2.29201
17.499, 2.44827
17.549, 2.53794
17.599, 2.76898
17.649, 3.14065
17.699, 3.33712
17.749, 3.52065
17.799, 3.74433
17.849, 3.89227
17.899, 4.1303
17.949, 4.13727
17.999, 4.34632
18.049, 4.47081
18.099, 4.50184
18.149, 4.60694
18.199, 4.39081
18.249, 4.49039
18.299, 4.94248
18.349, 4.79791
18.399, 4.88903
18.449, 4.90277
18.499, 4.9139
18.549, 5.02381
18.599, 5.05778
18.649, 4.90387
18.699, 4.80437
18.749, 4.73797
18.799, 4.66314
18.849, 4.8983
18.899, 4.0013
18.949, 4.1303
18.999, 4.04594
19.049, 4.33041
19.099, 4.22351
19.149, 4.09188
19.199, 2.94327
19.249, 3.51852
19.299, 3.14615
19.349, 3.42521
19.399, 2.90536
19.449, 2.34871
19.499, 2.01994
19.549, 2.13526
19.599, 1.8167
19.649, 2.15875
19.699, 1.52048
19.749, 1.54189
19.799, 0.524972
19.849, 0.606924
19.899, 0.324803
19.949, 0.0711394
19.999, -0.587327
20.049, 0.0911582
20.099, 0.390207
20.149, 0.913894
20.199, 0.737373
20.249, 1.18789
20.299, 1.56461
20.349, 1.90534
20.399, 2.16121
20.449, 2.25344
20.499, 2.32461
20.549, 2.47313
20.599, 2.75435
20.649, 3.07288
