0.00,-0.00,0.00,16.14
12.00,-0.00,0.00,16.14
24.00,-0.00,0.00,16.14
35.00,-0.00,0.00,13.45
47.00,-0.00,0.00,10.76
59.00,-0.00,0.00,8.07
70.00,-0.00,0.00,8.07
81.00,-0.00,0.00,5.38
93.00,-0.00,0.00,5.38
105.00,-0.00,0.00,5.38
117.00,-0.00,0.00,2.69
129.00,-0.00,0.00,2.69
141.00,-0.00,0.00,2.69
153.00,-0.00,0.00,2.69
165.00,-0.00,0.00,0.00
177.00,-0.00,0.00,0.00
189.00,-0.00,0.00,0.00
201.00,-0.00,0.00,0.00
213.00,-0.00,0.00,0.00
225.00,-0.00,0.00,0.00
236.00,-0.00,0.00,0.00
249.00,-0.00,0.00,0.00
261.00,-0.00,0.00,0.00
273.00,-0.00,0.00,0.00
285.00,-0.00,0.00,0.00
296.00,-0.00,0.00,0.00
307.00,-0.00,0.00,0.00
318.00,-0.00,0.00,0.00
329.00,-0.00,0.00,0.00
342.00,-0.00,0.00,0.00
353.00,-0.00,0.00,0.00
365.00,-0.00,0.00,0.00
377.00,-0.00,0.00,0.00
389.00,-0.00,0.00,0.00
400.00,-0.00,0.00,0.00
411.00,-0.00,0.00,0.00
422.00,-0.00,0.00,0.00
434.00,-0.00,0.00,0.00
446.00,-0.00,0.00,0.00
458.00,-0.00,0.00,0.00
470.00,-0.00,0.00,0.00
482.00,-0.00,0.00,0.00
494.00,-0.00,0.00,0.00
506.00,-0.00,0.00,0.00
519.00,-0.00,0.00,0.00
530.00,-0.00,0.00,0.00
542.00,-0.00,0.00,0.00
554.00,-0.00,0.00,0.00
566.00,-0.00,0.00,0.00
578.00,-0.00,0.00,0.00
590.00,-0.00,0.00,0.00
602.00,-0.00,0.00,0.00
614.00,-0.00,0.00,0.00
625.00,-0.00,0.00,0.00
638.00,-0.00,0.00,0.00
649.00,-0.00,0.00,0.00
662.00,-0.00,0.00,0.00
673.00,-0.00,0.00,0.00
686.00,-0.00,0.00,0.00
698.00,-0.00,0.00,0.00
710.00,-0.00,0.00,0.00
721.00,-0.00,0.00,0.00
732.00,-0.00,0.00,0.00
743.00,-0.00,0.00,0.00
755.00,-0.00,0.00,0.00
767.00,-0.00,0.00,0.00
778.00,-0.00,0.00,0.00
790.00,-0.00,0.00,0.00
802.00,-0.00,0.00,0.00
813.00,-0.00,0.00,0.00
825.00,-0.00,0.00,0.00
837.00,-0.00,0.00,0.00
849.00,-0.00,0.00,0.00
860.00,-0.00,0.00,0.00
873.00,-0.00,0.00,0.00
885.00,-0.00,0.00,0.00
896.00,-0.00,0.00,0.00
908.00,-0.00,0.00,0.00
921.00,-0.00,0.00,0.00
933.00,-0.00,0.00,0.00
945.00,-0.00,0.00,0.00
956.00,-0.00,0.00,0.00
968.00,-0.00,0.00,0.00
979.00,-0.00,0.00,0.00
990.00,-0.00,0.00,0.00
1002.00,-0.00,0.00,0.00
1013.00,-0.00,0.00,0.00
1026.00,-0.00,0.00,0.00
1037.00,-0.00,0.00,0.00
1050.00,-0.00,0.00,0.00
1062.00,-0.00,0.00,0.00
1074.00,-0.00,0.00,0.00
1086.00,-0.00,0.00,0.00
1098.00,-0.00,0.00,0.00
1110.00,-0.00,0.00,0.00
1122.00,-0.00,0.00,0.00
1133.00,-0.00,0.00,0.00
1145.00,-0.00,0.00,0.00
1158.00,-0.00,0.00,0.00
1169.00,-0.00,0.00,0.00
1182.00,-0.00,0.00,0.00
1193.00,-0.00,0.00,0.00
1205.00,-0.00,0.00,0.00
1217.00,-0.00,0.00,0.00
1229.00,-0.00,0.00,0.00
1242.00,-0.00,0.00,0.00
1253.00,-0.00,0.00,0.00
1266.00,-0.00,0.00,0.00
1278.00,-0.00,0.00,0.00
1290.00,-0.00,0.00,0.00
1301.00,-0.00,0.00,0.00
1314.00,-0.00,0.00,0.00
1325.00,-0.00,0.00,0.00
1337.00,-0.00,0.00,0.00
1350.00,-0.00,0.00,0.00
1361.00,-0.00,0.00,0.00
1373.00,-0.00,0.00,0.00
1385.00,-0.00,0.00,0.00
1397.00,-0.00,0.00,0.00
1410.00,-0.00,0.00,0.00
1421.00,-0.00,0.00,0.00
1433.00,-0.00,0.00,0.00
1445.00,-0.00,0.00,0.00
1457.00,-0.00,0.00,0.00
1469.00,-0.00,0.00,0.00
1481.00,-0.00,0.00,0.00
1493.00,-0.00,0.00,0.00
1505.00,-0.00,0.00,0.00
1517.00,-0.00,0.00,0.00
1529.00,-0.00,0.00,0.00
1541.00,-0.00,0.00,0.00
1553.00,-0.00,0.00,0.00
1565.00,-0.00,0.00,0.00
1577.00,-0.00,0.00,0.00
1590.00,-0.00,0.00,0.00
1602.00,-0.00,0.00,0.00
1614.00,-0.00,0.00,0.00
1626.00,-0.00,0.00,0.00
1638.00,-0.00,0.00,0.00
1650.00,-0.00,0.00,0.00
1662.00,-0.00,0.00,0.00
1674.00,-0.00,0.00,0.00
1686.00,-0.00,0.00,0.00
1698.00,-0.00,0.00,0.00
1710.00,-0.00,0.00,0.00
1721.00,-0.00,0.00,0.00
1733.00,-0.00,0.00,0.00
1745.00,-0.00,0.00,0.00
1758.00,-0.00,0.00,0.00
1770.00,-0.00,0.00,0.00
1781.00,-0.00,0.00,0.00
1794.00,-0.00,0.00,0.00
1805.00,-0.00,0.00,0.00
1817.00,-0.00,0.00,0.00
1830.00,-0.00,0.00,0.00
1842.00,-0.00,0.00,0.00
1854.00,-0.00,0.00,0.00
1865.00,-0.00,0.00,0.00
1878.00,-0.00,0.00,0.00
1890.00,-0.00,0.00,0.00
1902.00,-0.00,0.00,0.00
1913.00,-0.00,0.00,0.00
1925.00,-0.00,0.00,0.00
1937.00,-0.00,0.00,0.00
1949.00,-0.00,0.00,0.00
1961.00,-0.00,0.00,0.00
1972.00,-0.00,0.00,0.00
1984.00,-0.00,0.00,0.00
1995.00,-0.00,0.00,0.00
2007.00,-0.00,0.00,0.00
2019.00,-0.00,0.00,0.00
2031.00,-0.00,0.00,0.00
2043.00,-0.00,0.00,0.00
2055.00,-0.00,0.00,0.00
2067.00,-0.00,0.00,0.00
2079.00,-0.00,0.00,0.00
2091.00,-0.00,0.00,0.00
2103.00,-0.00,0.00,0.00
2114.00,-0.00,0.00,0.00
2126.00,-0.00,0.00,0.00
2138.00,-0.00,0.00,0.00
2150.00,-0.00,0.00,0.00
2162.00,-0.00,0.00,0.00
2174.00,-0.00,0.00,0.00
2186.00,-0.00,0.00,0.00
2198.00,-0.00,0.00,0.00
2210.00,-0.00,0.00,0.00
2222.00,-0.00,0.00,0.00
2234.00,-0.00,0.00,0.00
2246.00,-0.00,0.00,0.00
2258.00,-0.00,0.00,0.00
2270.00,-0.00,0.00,0.00
2282.00,-0.00,0.00,0.00
2294.00,-0.00,0.00,0.00
2306.00,-0.00,0.00,0.00
2318.00,-0.00,0.00,0.00
2330.00,-0.00,0.00,0.00
2342.00,-0.00,0.00,0.00
2354.00,-0.00,0.00,0.00
2366.00,-0.00,0.00,0.00
2378.00,-0.00,0.00,0.00
2390.00,-0.00,0.00,0.00
2402.00,-0.00,0.00,0.00
2414.00,-0.00,0.00,0.00
2426.00,-0.00,0.00,0.00
2438.00,-0.00,0.00,0.00
2450.00,-0.00,0.00,0.00
2462.00,-0.00,0.00,0.00
2474.00,-0.00,0.00,0.00
2486.00,-0.00,0.00,0.00
2498.00,-0.00,0.00,0.00
2510.00,-0.00,0.00,0.00
2522.00,-0.00,0.00,0.00
2534.00,-0.00,0.00,0.00
2546.00,-0.00,0.00,0.00
2558.00,-0.00,0.00,0.00
2570.00,-0.00,0.00,0.00
2582.00,-0.00,0.00,0.00
2594.00,-0.00,0.00,0.00
2607.00,-0.00,0.00,0.00
2619.00,-0.00,0.00,0.00
2630.00,-0.00,0.00,0.00
2642.00,-0.00,0.00,0.00
2654.00,-0.00,0.00,0.00
2666.00,-0.00,0.00,0.00
2678.00,-0.00,0.00,0.00
2690.00,-0.00,0.00,0.00
2702.00,-0.00,0.00,0.00
2714.00,-0.00,0.00,0.00
2725.00,-0.00,0.00,0.00
2737.00,-0.00,0.00,0.00
2749.00,-0.00,0.00,0.00
2761.00,-0.00,0.00,0.00
2773.00,-0.00,0.00,0.00
2785.00,-0.00,0.00,0.00
2797.00,-0.00,0.00,0.00
2809.00,-0.00,0.00,0.00
2821.00,-0.00,0.00,0.00
2833.00,-0.00,0.00,0.00
2845.00,-0.00,0.00,0.00
2857.00,-0.00,0.00,0.00
2869.00,-0.00,0.00,0.00
2881.00,-0.00,0.00,0.00
2893.00,-0.00,0.00,0.00
2905.00,-0.00,0.00,0.00
2918.00,-0.00,0.00,0.00
2930.00,-0.00,0.00,0.00
2941.00,-0.00,0.00,0.00
2953.00,-0.00,0.00,0.00
2965.00,-0.00,0.00,0.00
2977.00,-0.00,0.00,0.00
2989.00,-0.00,0.00,0.00
3001.00,-0.00,0.00,0.00
3013.00,-0.00,0.00,0.00
3025.00,-0.00,0.00,0.00
3037.00,-0.00,0.00,0.00
3049.00,-0.00,0.00,0.00
3061.00,-0.00,0.00,0.00
3073.00,-0.00,0.00,0.00
3085.00,-0.00,0.00,0.00
3097.00,-0.00,0.00,0.00
3109.00,-0.00,0.00,0.00
3121.00,-0.00,0.00,0.00
3133.00,-0.00,0.00,0.00
3145.00,-0.00,0.00,0.00
3157.00,-0.00,0.00,0.00
3169.00,-0.00,0.00,0.00
3181.00,-0.00,0.00,0.00
3193.00,-0.00,0.00,0.00
3205.00,-0.00,0.00,0.00
3217.00,-0.00,0.00,0.00
3229.00,-0.00,0.00,0.00
3241.00,-0.00,0.00,0.00
3253.00,-0.00,0.00,0.00
3265.00,-0.00,0.00,0.00
3277.00,-0.00,0.00,0.00
3289.00,-0.00,0.00,0.00
3301.00,-0.00,0.00,0.00
3313.00,-0.00,0.00,0.00
3325.00,-0.00,0.00,0.00
3337.00,-0.00,0.00,0.00
3349.00,-0.00,0.00,0.00
3361.00,-0.00,0.00,0.00
3373.00,-0.00,0.00,0.00
3385.00,-0.00,0.00,0.00
3397.00,-0.00,0.00,0.00
3409.00,-0.00,0.00,0.00
3421.00,-0.00,0.00,0.00
3433.00,-0.00,0.00,0.00
3445.00,-0.00,0.00,0.00
3457.00,-0.00,0.00,0.00
3469.00,-0.00,0.00,0.00
3481.00,-0.00,0.00,0.00
3493.00,-0.00,0.00,0.00
3505.00,-0.00,0.00,0.00
3517.00,-0.00,0.00,0.00
3529.00,-0.00,0.00,0.00
3541.00,-0.00,0.00,0.00
3553.00,-0.00,0.00,0.00
3565.00,-0.00,0.00,0.00
3577.00,-0.00,0.00,0.00
3589.00,-0.00,0.00,0.00
3601.00,-0.00,0.00,0.00
3613.00,-0.00,0.00,0.00
3625.00,-0.00,0.00,0.00
3637.00,-0.00,0.00,0.00
3649.00,-0.00,0.00,0.00
3661.00,-0.00,0.00,0.00
3673.00,-0.00,0.00,0.00
3685.00,-0.00,0.00,0.00
3697.00,-0.00,0.00,0.00
3709.00,-0.00,0.00,0.00
3721.00,-0.00,0.00,0.00
3733.00,-0.00,0.00,0.00
3745.00,-0.00,0.00,0.00
3757.00,-0.00,0.00,0.00
3769.00,-0.00,0.00,0.00
3781.00,-0.00,0.00,0.00
3793.00,-0.00,0.00,0.00
3805.00,-0.00,0.00,0.00
3817.00,-0.00,0.00,0.00
3829.00,-0.00,0.00,0.00
3841.00,-0.00,0.00,0.00
3853.00,-0.00,0.00,0.00
3865.00,-0.00,0.00,0.00
3877.00,-0.00,0.00,0.00
3889.00,-0.00,0.00,0.00
3901.00,-0.00,0.00,0.00
3913.00,-0.00,0.00,0.00
3925.00,-0.00,0.00,0.00
3937.00,-0.00,0.00,0.00
3949.00,-0.00,0.00,0.00
3962.00,-0.00,0.00,0.00
3973.00,-0.00,0.00,0.00
3985.00,-0.00,0.00,0.00
3998.00,-0.00,0.00,0.00
4010.00,-0.00,0.00,0.00
4021.00,-0.00,0.00,0.00
4033.00,-0.00,0.00,0.00
4045.00,-0.00,0.00,0.00
4056.00,-0.00,0.00,0.00
4068.00,-0.00,0.00,0.00
4079.00,-0.00,0.00,0.00
4090.00,-0.00,0.00,0.00
4101.00,-0.00,0.00,0.00
4113.00,-0.00,0.00,0.00
4124.00,-0.00,0.00,0.00
4135.00,-0.00,0.00,0.00
4146.00,-0.00,0.00,0.00
4157.00,-0.00,0.00,0.00
4168.00,-0.00,0.00,0.00
4179.00,-0.00,0.00,0.00
4190.00,-0.00,0.00,0.00
4201.00,-0.00,0.00,0.00
4213.00,-0.00,0.00,0.00
4225.00,-0.00,0.00,0.00
4236.00,-0.00,0.00,0.00
4247.00,-0.00,0.00,0.00
4258.00,-0.00,0.00,0.00
4269.00,-0.00,0.00,0.00
4281.00,-0.00,0.00,0.00
4292.00,-0.00,0.00,0.00
4304.00,-0.00,0.00,5.38
4316.00,0.00,0.00,13.45
4328.00,0.00,0.02,24.21
4340.00,0.00,0.07,32.28
4352.00,0.00,0.10,37.66
4364.00,0.01,0.12,40.35
4376.00,0.01,0.14,43.04
4388.00,0.01,0.17,43.04
4400.00,0.02,0.19,43.04
4412.00,0.02,0.19,40.35
4424.00,0.02,0.19,34.97
4436.00,0.02,0.17,34.97
4448.00,0.02,0.17,32.28
4460.00,0.03,0.19,32.28
4472.00,0.03,0.19,29.59
4484.00,0.03,0.19,29.59
4496.00,0.03,0.19,29.59
4508.00,0.04,0.19,26.90
4520.00,0.04,0.19,24.21
4532.00,0.04,0.19,24.21
4544.00,0.04,0.19,21.52
4556.00,0.05,0.19,18.83
4568.00,0.05,0.17,18.83
4580.00,0.05,0.17,18.83
4592.00,0.05,0.17,18.83
4604.00,0.06,0.17,21.52
4616.00,0.06,0.19,21.52
4628.00,0.06,0.19,21.52
4640.00,0.06,0.17,21.52
4652.00,0.06,0.17,21.52
4664.00,0.07,0.17,21.52
4676.00,0.07,0.19,24.21
4688.00,0.07,0.19,21.52
4700.00,0.08,0.19,21.52
4712.00,0.08,0.19,21.52
4724.00,0.08,0.19,21.52
4736.00,0.08,0.19,21.52
4748.00,0.08,0.19,21.52
4760.00,0.09,0.19,21.52
4772.00,0.09,0.19,18.83
4784.00,0.09,0.19,18.83
4796.00,0.09,0.19,18.83
4808.00,0.10,0.17,16.14
4820.00,0.10,0.14,13.45
4832.00,0.10,0.12,10.76
4844.00,0.10,0.10,8.07
4856.00,0.10,0.07,8.07
4867.00,0.10,0.05,5.38
4879.00,0.10,0.02,5.38
4891.00,0.10,0.00,5.38
4903.00,0.10,0.00,8.07
4915.00,0.10,0.00,10.76
4927.00,0.10,0.00,10.76
4939.00,0.10,0.00,13.45
4951.00,0.10,0.00,13.45
4963.00,0.10,0.00,13.45
4975.00,0.10,0.00,16.14
4987.00,0.10,0.00,16.14
4999.00,0.10,0.00,16.14
