0.00,0.00,0.00,-21.52
11.00,0.00,0.00,-21.52
23.00,0.00,0.00,-18.83
34.00,0.00,0.00,-16.14
46.00,0.00,0.00,-10.76
58.00,0.00,0.00,-5.38
70.00,0.00,0.00,-2.69
82.00,0.00,0.00,0.00
93.00,0.00,0.00,2.69
105.00,0.00,0.00,5.38
116.00,0.00,0.00,5.38
128.00,0.00,0.00,8.07
140.00,0.00,0.00,8.07
152.00,0.00,0.00,10.76
164.00,0.00,0.00,10.76
176.00,0.00,0.00,10.76
188.00,0.00,0.00,13.45
200.00,0.00,0.00,13.45
212.00,0.00,0.00,13.45
224.00,0.00,0.00,13.45
236.00,0.00,0.00,13.45
248.00,0.00,0.00,13.45
260.00,0.00,0.00,13.45
271.00,0.00,0.00,16.14
282.00,0.00,0.00,16.14
294.00,0.00,0.00,16.14
306.00,0.00,0.00,16.14
317.00,0.00,0.00,16.14
329.00,0.00,0.00,16.14
341.00,0.00,0.00,16.14
352.00,0.00,0.00,16.14
364.00,0.00,0.00,16.14
376.00,0.00,0.00,16.14
388.00,0.00,0.00,16.14
400.00,0.00,0.00,16.14
411.00,0.00,0.00,16.14
423.00,0.00,0.00,16.14
434.00,0.00,0.00,16.14
445.00,0.00,0.00,16.14
456.00,0.00,0.00,16.14
468.00,0.00,0.00,16.14
479.00,0.00,0.00,16.14
490.00,0.00,0.00,16.14
502.00,0.00,0.00,16.14
514.00,0.00,0.00,16.14
526.00,0.00,0.00,16.14
538.00,0.00,0.00,16.14
550.00,0.00,0.00,16.14
562.00,0.00,0.00,16.14
574.00,0.00,0.00,16.14
586.00,0.00,0.00,16.14
598.00,0.00,0.00,16.14
610.00,0.00,0.00,16.14
621.00,0.00,0.00,16.14
632.00,0.00,0.00,16.14
643.00,0.00,0.00,16.14
655.00,0.00,0.00,16.14
666.00,0.00,0.00,16.14
677.00,0.00,0.00,16.14
688.00,0.00,0.00,16.14
699.00,0.00,0.00,16.14
710.00,0.00,0.00,16.14
722.00,0.00,0.00,16.14
734.00,0.00,0.00,16.14
745.00,0.00,0.00,16.14
757.00,0.00,0.00,16.14
769.00,0.00,0.00,16.14
781.00,0.00,0.00,16.14
792.00,0.00,0.00,16.14
803.00,0.00,0.00,16.14
814.00,0.00,0.00,16.14
825.00,0.00,0.00,16.14
837.00,0.00,0.00,16.14
849.00,0.00,0.00,16.14
861.00,0.00,0.00,16.14
873.00,0.00,0.00,16.14
885.00,0.00,0.00,16.14
897.00,0.00,0.00,16.14
909.00,0.00,0.00,16.14
921.00,0.00,0.00,16.14
933.00,0.00,0.00,16.14
945.00,0.00,0.00,16.14
957.00,0.00,0.00,16.14
969.00,0.00,0.00,16.14
981.00,0.00,0.00,16.14
992.00,0.00,0.00,16.14
1003.00,0.00,0.00,16.14
1015.00,0.00,0.00,16.14
1027.00,0.00,0.00,16.14
1039.00,0.00,0.00,16.14
1051.00,0.00,0.00,16.14
1063.00,0.00,0.00,16.14
1075.00,0.00,0.00,16.14
1087.00,0.00,0.00,16.14
1099.00,0.00,0.00,16.14
1111.00,0.00,0.00,16.14
1123.00,0.00,0.00,16.14
1135.00,0.00,0.00,16.14
1147.00,0.00,0.00,16.14
1159.00,0.00,0.00,16.14
1171.00,0.00,0.00,16.14
1183.00,0.00,0.00,16.14
1195.00,0.00,0.00,16.14
1207.00,0.00,0.00,16.14
1219.00,0.00,0.00,16.14
1231.00,0.00,0.00,16.14
1243.00,0.00,0.00,16.14
1255.00,0.00,0.00,16.14
1267.00,0.00,0.00,16.14
1279.00,0.00,0.00,16.14
1291.00,0.00,0.00,16.14
1303.00,0.00,0.00,16.14
1315.00,0.00,0.00,16.14
1327.00,0.00,0.00,16.14
1339.00,0.00,0.00,16.14
1351.00,0.00,0.00,16.14
1363.00,0.00,0.00,16.14
1375.00,0.00,0.00,16.14
1387.00,0.00,0.00,16.14
1399.00,0.00,0.00,16.14
1411.00,0.00,0.00,16.14
1423.00,0.00,0.00,16.14
1435.00,0.00,0.00,16.14
1447.00,0.00,0.00,16.14
1459.00,0.00,0.00,16.14
1471.00,0.00,0.00,16.14
1483.00,0.00,0.00,16.14
1495.00,0.00,0.00,16.14
1507.00,0.00,0.00,16.14
1519.00,0.00,0.00,16.14
1531.00,0.00,0.00,16.14
1543.00,0.00,0.00,16.14
1554.00,0.00,0.00,16.14
1565.00,0.00,0.00,16.14
1577.00,0.00,0.00,16.14
1589.00,0.00,0.00,16.14
1601.00,0.00,0.00,16.14
1613.00,0.00,0.00,16.14
1625.00,0.00,0.00,16.14
1637.00,0.00,0.00,16.14
1649.00,0.00,0.00,16.14
1661.00,0.00,0.00,16.14
1673.00,0.00,0.00,16.14
1685.00,0.00,0.00,16.14
1697.00,0.00,0.00,16.14
1709.00,0.00,0.00,16.14
1721.00,0.00,0.00,16.14
1733.00,0.00,0.00,16.14
1745.00,0.00,0.00,16.14
1757.00,0.00,0.00,16.14
1769.00,0.00,0.00,16.14
1781.00,0.00,0.00,16.14
1792.00,0.00,0.00,16.14
1804.00,0.00,0.00,16.14
1816.00,0.00,0.00,16.14
1828.00,0.00,0.00,16.14
1840.00,0.00,0.00,16.14
1852.00,0.00,0.00,16.14
1864.00,0.00,0.00,16.14
1876.00,0.00,0.00,16.14
1888.00,0.00,0.00,16.14
1900.00,0.00,0.00,16.14
1912.00,0.00,0.00,16.14
1924.00,0.00,0.00,16.14
1936.00,0.00,0.00,16.14
1948.00,0.00,0.00,16.14
1960.00,0.00,0.00,16.14
1972.00,0.00,0.00,16.14
1984.00,0.00,0.00,16.14
1996.00,0.00,0.00,16.14
2008.00,0.00,0.00,16.14
2020.00,0.00,0.00,16.14
2032.00,0.00,0.00,16.14
2044.00,0.00,0.00,16.14
2056.00,0.00,0.00,16.14
2068.00,0.00,0.00,16.14
2080.00,0.00,0.00,16.14
2092.00,0.00,0.00,16.14
2103.00,0.00,0.00,16.14
2115.00,0.00,0.00,16.14
2127.00,0.00,0.00,16.14
2139.00,0.00,0.00,16.14
2151.00,0.00,0.00,16.14
2163.00,0.00,0.00,16.14
2175.00,0.00,0.00,16.14
2187.00,0.00,0.00,16.14
2199.00,0.00,0.00,16.14
2211.00,0.00,0.00,16.14
2223.00,0.00,0.00,16.14
2235.00,0.00,0.00,16.14
2247.00,0.00,0.00,16.14
2259.00,0.00,0.00,16.14
2271.00,0.00,0.00,16.14
2283.00,0.00,0.00,16.14
2295.00,0.00,0.00,16.14
2307.00,0.00,0.00,16.14
2319.00,0.00,0.00,16.14
2332.00,0.00,0.00,16.14
2343.00,0.00,0.00,16.14
2355.00,0.00,0.00,16.14
2367.00,0.00,0.00,16.14
2379.00,0.00,0.00,16.14
2391.00,0.00,0.00,16.14
2403.00,0.00,0.00,16.14
2415.00,0.00,0.00,16.14
2427.00,0.00,0.00,16.14
2439.00,0.00,0.00,16.14
2451.00,0.00,0.00,16.14
2463.00,0.00,0.00,16.14
2475.00,0.00,0.00,16.14
2487.00,0.00,0.00,16.14
2499.00,0.00,0.00,16.14
2511.00,0.00,0.00,16.14
2523.00,0.00,0.00,16.14
2535.00,0.00,0.00,16.14
2547.00,0.00,0.00,16.14
2559.00,0.00,0.00,16.14
2571.00,0.00,0.00,16.14
2583.00,0.00,0.00,16.14
2595.00,0.00,0.00,16.14
2607.00,0.00,0.00,16.14
2619.00,0.00,0.00,16.14
2631.00,0.00,0.00,16.14
2643.00,0.00,0.00,16.14
2655.00,0.00,0.00,16.14
2667.00,0.00,0.00,16.14
2679.00,0.00,0.00,16.14
2691.00,0.00,0.00,16.14
2703.00,0.00,0.00,16.14
2715.00,0.00,0.00,16.14
2727.00,0.00,0.00,16.14
2739.00,0.00,0.00,16.14
2751.00,0.00,0.00,16.14
2763.00,0.00,0.00,16.14
2775.00,0.00,0.00,16.14
2787.00,0.00,0.00,16.14
2799.00,0.00,0.00,16.14
2811.00,0.00,0.00,16.14
2823.00,0.00,0.00,16.14
2835.00,0.00,0.00,16.14
2847.00,0.00,0.00,16.14
2859.00,0.00,0.00,16.14
2871.00,0.00,0.00,16.14
2883.00,0.00,0.00,16.14
2895.00,0.00,0.00,16.14
2907.00,0.00,0.00,16.14
2919.00,0.00,0.00,16.14
2931.00,0.00,0.00,16.14
2943.00,0.00,0.00,16.14
2955.00,0.00,0.00,16.14
2967.00,0.00,0.00,16.14
2979.00,0.00,0.00,16.14
2991.00,0.00,0.00,16.14
3003.00,0.00,0.00,16.14
3015.00,0.00,0.00,16.14
3027.00,0.00,0.00,16.14
3039.00,0.00,0.00,16.14
3051.00,0.00,0.00,16.14
3062.00,0.00,0.00,16.14
3074.00,0.00,0.00,16.14
3086.00,0.00,0.00,16.14
3098.00,0.00,0.00,16.14
3110.00,0.00,0.00,16.14
3122.00,0.00,0.00,16.14
3134.00,0.00,0.00,16.14
3146.00,0.00,0.00,16.14
3158.00,0.00,0.00,16.14
3170.00,0.00,0.00,16.14
3182.00,0.00,0.00,16.14
3194.00,0.00,0.00,16.14
3206.00,0.00,0.00,16.14
3218.00,0.00,0.00,16.14
3230.00,0.00,0.00,16.14
3242.00,0.00,0.00,16.14
3254.00,0.00,0.00,16.14
3266.00,0.00,0.00,16.14
3278.00,0.00,0.00,16.14
3290.00,0.00,0.00,16.14
3302.00,0.00,0.00,16.14
3314.00,0.00,0.00,16.14
3326.00,0.00,0.00,16.14
3338.00,0.00,0.00,16.14
3350.00,0.00,0.00,16.14
3362.00,0.00,0.00,16.14
3374.00,0.00,0.00,16.14
3386.00,0.00,0.00,16.14
3398.00,0.00,0.00,16.14
3410.00,0.00,0.00,16.14
3422.00,0.00,0.00,16.14
3434.00,0.00,0.00,16.14
3446.00,0.00,0.00,16.14
3458.00,0.00,0.00,16.14
3470.00,0.00,0.00,16.14
3482.00,0.00,0.00,16.14
3494.00,0.00,0.00,16.14
3506.00,0.00,0.00,16.14
3518.00,0.00,0.00,16.14
3530.00,0.00,0.00,16.14
3542.00,0.00,0.00,16.14
3554.00,0.00,0.00,16.14
3566.00,0.00,0.00,16.14
3578.00,0.00,0.00,16.14
3590.00,0.00,0.00,16.14
3602.00,0.00,0.00,16.14
3614.00,0.00,0.00,16.14
3626.00,0.00,0.00,16.14
3638.00,0.00,0.00,16.14
3650.00,0.00,0.00,16.14
3662.00,0.00,0.00,16.14
3674.00,0.00,0.00,16.14
3686.00,0.00,0.00,16.14
3698.00,0.00,0.00,16.14
3710.00,0.00,0.00,16.14
3722.00,0.00,0.00,16.14
3734.00,0.00,0.00,16.14
3746.00,0.00,0.00,16.14
3758.00,0.00,0.00,16.14
3770.00,0.00,0.00,16.14
3782.00,0.00,0.00,16.14
3794.00,0.00,0.00,16.14
3806.00,0.00,0.00,16.14
3818.00,0.00,0.00,16.14
3830.00,0.00,0.00,16.14
3842.00,0.00,0.00,16.14
3854.00,0.00,0.00,16.14
3866.00,0.00,0.00,16.14
3878.00,0.00,0.00,16.14
3890.00,0.00,0.00,16.14
3902.00,0.00,0.00,16.14
3914.00,0.00,0.00,16.14
3926.00,0.00,0.00,16.14
3938.00,0.00,0.00,16.14
3950.00,0.00,0.00,16.14
3962.00,0.00,0.00,16.14
3974.00,0.00,0.00,16.14
3986.00,0.00,0.00,16.14
3998.00,0.00,0.00,16.14
4010.00,0.00,0.00,16.14
4022.00,0.00,0.00,16.14
4034.00,0.00,0.00,16.14
4046.00,0.00,0.00,16.14
4058.00,0.00,0.00,16.14
4070.00,0.00,0.00,16.14
4082.00,0.00,0.00,16.14
4094.00,0.00,0.00,16.14
4106.00,0.00,0.00,16.14
4118.00,0.00,0.00,16.14
4130.00,0.00,0.00,16.14
4142.00,0.00,0.00,16.14
4154.00,0.00,0.00,16.14
4166.00,0.00,0.00,16.14
4178.00,0.00,0.00,16.14
4190.00,0.00,0.00,16.14
4202.00,0.00,0.00,16.14
4214.00,0.00,0.00,16.14
4226.00,0.00,0.00,16.14
4238.00,0.00,0.00,16.14
4250.00,0.00,0.00,16.14
4262.00,0.00,0.00,16.14
4274.00,0.00,0.00,16.14
4286.00,0.00,0.00,16.14
4298.00,0.00,0.00,16.14
4310.00,0.00,0.00,16.14
4322.00,0.00,0.00,16.14
4334.00,0.00,0.00,16.14
4346.00,0.00,0.00,16.14
4358.00,0.00,0.00,16.14
4370.00,0.00,0.00,16.14
4382.00,0.00,0.00,16.14
4394.00,0.00,0.00,16.14
4406.00,0.00,0.00,16.14
4418.00,0.00,0.00,16.14
4429.00,0.00,0.00,16.14
4441.00,0.00,0.00,16.14
4453.00,0.00,0.00,16.14
4465.00,0.00,0.00,16.14
4476.00,0.00,0.00,16.14
4488.00,0.00,0.00,16.14
4500.00,0.00,0.00,16.14
4512.00,0.00,0.00,16.14
4524.00,0.00,0.00,16.14
4536.00,0.00,0.00,16.14
4548.00,0.00,0.00,16.14
4560.00,0.00,0.00,16.14
4572.00,0.00,0.00,16.14
4584.00,0.00,0.00,16.14
4596.00,0.00,0.00,16.14
4608.00,0.00,0.00,16.14
4620.00,0.00,0.00,16.14
4632.00,0.00,0.00,16.14
4643.00,0.00,0.00,16.14
4654.00,0.00,0.00,16.14
4666.00,0.00,0.00,16.14
4678.00,0.00,0.00,16.14
4690.00,0.00,0.00,16.14
4702.00,0.00,0.00,16.14
4713.00,0.00,0.00,16.14
4725.00,0.00,0.00,16.14
4737.00,0.00,0.00,16.14
4749.00,0.00,0.00,16.14
4761.00,0.00,0.00,16.14
4773.00,0.00,0.00,16.14
4785.00,0.00,0.00,16.14
4796.00,0.00,0.00,16.14
4807.00,0.00,0.00,16.14
4818.00,0.00,0.00,16.14
4830.00,0.00,0.00,16.14
4842.00,0.00,0.00,16.14
4854.00,0.00,0.00,16.14
4866.00,0.00,0.00,16.14
4878.00,0.00,0.00,16.14
4889.00,0.00,0.00,16.14
4901.00,0.00,0.00,16.14
4913.00,0.00,0.00,16.14
4925.00,0.00,0.00,10.76
4937.00,0.00,0.00,5.38
4949.00,0.00,0.00,2.69
4961.00,0.00,0.00,0.00
4973.00,0.00,0.00,-5.38
4985.00,0.00,0.00,-8.07
4997.00,0.00,0.00,-8.07
5009.00,0.00,0.00,-10.76
5021.00,0.00,0.00,-13.45
5033.00,0.00,0.00,-13.45
5045.00,0.00,0.00,-16.14
5057.00,0.00,0.00,-16.14
5069.00,0.00,0.00,-16.14
5081.00,0.00,0.00,-18.83
5093.00,0.00,0.00,-18.83
5105.00,0.00,0.00,-18.83
