0.00,0.00,0.00,-2.69
11.00,0.00,0.00,-2.69
23.00,0.00,0.00,-2.69
35.00,0.00,0.00,-2.69
48.00,0.00,0.00,-2.69
60.00,0.00,0.00,-2.69
72.00,0.00,0.00,0.00
84.00,0.00,0.00,0.00
95.00,0.00,0.00,0.00
108.00,0.00,0.00,0.00
119.00,0.00,0.00,0.00
131.00,0.00,0.00,0.00
143.00,0.00,0.00,-2.69
155.00,0.00,0.00,-2.69
166.00,0.00,0.00,-2.69
179.00,0.00,0.00,-2.69
190.00,0.00,0.00,-2.69
203.00,0.00,0.00,-2.69
214.00,0.00,0.00,-2.69
227.00,0.00,0.00,-2.69
239.00,0.00,0.00,-2.69
251.00,0.00,0.00,-2.69
262.00,0.00,0.00,-2.69
274.00,0.00,0.00,-2.69
286.00,0.00,0.00,-2.69
298.00,0.00,0.00,-2.69
310.00,0.00,0.00,-2.69
321.00,0.00,0.00,0.00
334.00,0.00,0.00,0.00
345.00,0.00,0.00,0.00
358.00,0.00,0.00,0.00
370.00,0.00,0.00,0.00
381.00,0.00,0.00,0.00
393.00,0.00,0.00,0.00
406.00,0.00,0.00,0.00
417.00,0.00,0.00,0.00
429.00,0.00,0.00,0.00
441.00,0.00,0.00,0.00
453.00,0.00,0.00,0.00
465.00,0.00,0.00,0.00
477.00,0.00,0.00,0.00
490.00,0.00,0.00,0.00
501.00,0.00,0.00,0.00
513.00,0.00,0.00,0.00
525.00,0.00,0.00,0.00
538.00,0.00,0.00,0.00
550.00,0.00,0.00,0.00
562.00,0.00,0.00,0.00
574.00,0.00,0.00,0.00
586.00,0.00,0.00,0.00
598.00,0.00,0.00,0.00
610.00,0.00,0.00,0.00
621.00,0.00,0.00,0.00
633.00,0.00,0.00,0.00
645.00,0.00,0.00,0.00
658.00,0.00,0.00,0.00
670.00,0.00,0.00,0.00
681.00,0.00,0.00,0.00
693.00,0.00,0.00,0.00
706.00,0.00,0.00,0.00
718.00,0.00,0.00,0.00
730.00,0.00,0.00,0.00
742.00,0.00,0.00,0.00
754.00,0.00,0.00,0.00
766.00,0.00,0.00,0.00
778.00,0.00,0.00,0.00
790.00,0.00,0.00,0.00
802.00,0.00,0.00,0.00
813.00,0.00,0.00,0.00
824.00,0.00,0.00,0.00
836.00,0.00,0.00,0.00
849.00,0.00,0.00,0.00
861.00,0.00,0.00,0.00
873.00,0.00,0.00,0.00
885.00,0.00,0.00,0.00
897.00,0.00,0.00,0.00
909.00,0.00,0.00,0.00
921.00,0.00,0.00,0.00
933.00,0.00,0.00,0.00
945.00,0.00,0.00,-2.69
956.00,0.00,0.00,-2.69
968.00,0.00,0.00,-2.69
979.00,0.00,0.00,0.00
990.00,0.00,0.00,-2.69
1001.00,0.00,0.00,-2.69
1012.00,0.00,0.00,-2.69
1024.00,0.00,0.00,0.00
1036.00,0.00,0.00,0.00
1048.00,0.00,0.00,0.00
1060.00,0.00,0.00,0.00
1072.00,0.00,0.00,0.00
1084.00,0.00,0.00,0.00
1096.00,0.00,0.00,0.00
1108.00,0.00,0.00,0.00
1120.00,0.00,0.00,0.00
1132.00,0.00,0.00,0.00
1144.00,0.00,0.00,0.00
1156.00,0.00,0.00,0.00
1167.00,0.00,0.00,0.00
1180.00,0.00,0.00,0.00
1192.00,0.00,0.00,0.00
1204.00,0.00,0.00,0.00
1216.00,0.00,0.00,0.00
1228.00,0.00,0.00,0.00
1240.00,0.00,0.00,0.00
1252.00,0.00,0.00,0.00
1264.00,0.00,0.00,-13.45
1276.00,-0.00,-0.02,-34.97
1288.00,-0.01,-0.12,-64.56
1300.00,-0.02,-0.24,-91.46
1312.00,-0.02,-0.38,-107.60
1324.00,-0.03,-0.50,-115.67
1336.00,-0.04,-0.60,-118.36
1348.00,-0.05,-0.67,-112.98
1360.00,-0.06,-0.72,-104.91
1372.00,-0.07,-0.74,-94.15
1384.00,-0.08,-0.77,-83.39
1396.00,-0.09,-0.77,-72.63
1408.00,-0.10,-0.77,-64.56
1420.00,-0.11,-0.77,-56.49
1432.00,-0.12,-0.74,-51.11
1444.00,-0.13,-0.74,-48.42
1456.00,-0.14,-0.77,-43.04
1468.00,-0.15,-0.77,-37.66
1480.00,-0.15,-0.77,-34.97
1492.00,-0.16,-0.77,-29.59
1504.00,-0.17,-0.74,-29.59
1516.00,-0.18,-0.74,-26.90
1528.00,-0.19,-0.74,-26.90
1540.00,-0.20,-0.77,-26.90
1552.00,-0.21,-0.77,-24.21
1564.00,-0.22,-0.77,-21.52
1576.00,-0.23,-0.77,-21.52
1588.00,-0.24,-0.77,-21.52
1600.00,-0.25,-0.77,-21.52
1612.00,-0.26,-0.77,-21.52
1624.00,-0.27,-0.77,-18.83
1636.00,-0.28,-0.77,-18.83
1648.00,-0.29,-0.77,-18.83
1660.00,-0.30,-0.77,-18.83
1672.00,-0.31,-0.77,-18.83
1684.00,-0.31,-0.77,-18.83
1696.00,-0.32,-0.77,-16.14
1708.00,-0.33,-0.77,-16.14
1720.00,-0.34,-0.77,-16.14
1732.00,-0.35,-0.74,-16.14
1744.00,-0.36,-0.74,-16.14
1756.00,-0.37,-0.74,-16.14
1768.00,-0.38,-0.77,-16.14
1780.00,-0.39,-0.77,-16.14
1792.00,-0.40,-0.77,-16.14
1804.00,-0.41,-0.77,-16.14
1816.00,-0.42,-0.77,-16.14
1828.00,-0.43,-0.77,-13.45
1840.00,-0.44,-0.77,-13.45
1852.00,-0.45,-0.77,-13.45
1864.00,-0.46,-0.77,-13.45
1876.00,-0.47,-0.77,-13.45
1888.00,-0.48,-0.77,-13.45
1900.00,-0.48,-0.74,-13.45
1912.00,-0.49,-0.74,-16.14
1924.00,-0.50,-0.77,-16.14
1936.00,-0.51,-0.77,-16.14
1948.00,-0.52,-0.79,-16.14
1960.00,-0.53,-0.79,-13.45
1972.00,-0.54,-0.77,-13.45
1984.00,-0.55,-0.74,-13.45
1996.00,-0.56,-0.74,-13.45
2008.00,-0.57,-0.74,-13.45
2020.00,-0.58,-0.77,-16.14
2032.00,-0.59,-0.77,-13.45
2044.00,-0.60,-0.77,-13.45
2056.00,-0.61,-0.77,-16.14
2068.00,-0.62,-0.77,-16.14
2080.00,-0.63,-0.77,-16.14
2092.00,-0.64,-0.77,-16.14
2104.00,-0.65,-0.77,-16.14
2116.00,-0.66,-0.77,-16.14
2128.00,-0.67,-0.79,-13.45
2140.00,-0.67,-0.77,-13.45
2152.00,-0.68,-0.77,-16.14
2164.00,-0.69,-0.77,-16.14
2176.00,-0.70,-0.77,-16.14
2188.00,-0.71,-0.77,-16.14
2200.00,-0.72,-0.77,-13.45
2212.00,-0.73,-0.77,-13.45
2224.00,-0.74,-0.77,-13.45
2236.00,-0.75,-0.77,-13.45
2248.00,-0.76,-0.74,-13.45
2260.00,-0.77,-0.74,-13.45
2272.00,-0.78,-0.77,-13.45
2284.00,-0.79,-0.77,-13.45
2296.00,-0.80,-0.77,-13.45
2308.00,-0.81,-0.77,-16.14
2320.00,-0.82,-0.77,-16.14
2332.00,-0.83,-0.77,-16.14
2344.00,-0.83,-0.77,-13.45
2356.00,-0.84,-0.77,-13.45
2368.00,-0.85,-0.77,-13.45
2380.00,-0.86,-0.77,-13.45
2392.00,-0.87,-0.77,-16.14
2404.00,-0.88,-0.77,-16.14
2416.00,-0.89,-0.77,-16.14
2428.00,-0.90,-0.77,-16.14
2440.00,-0.91,-0.77,-16.14
2452.00,-0.92,-0.77,-16.14
2464.00,-0.93,-0.77,-13.45
2476.00,-0.94,-0.77,-13.45
2488.00,-0.95,-0.77,-13.45
2500.00,-0.96,-0.77,-13.45
2512.00,-0.97,-0.74,-13.45
2524.00,-0.98,-0.74,-13.45
2536.00,-0.98,-0.77,-16.14
2548.00,-1.00,-0.77,-16.14
2560.00,-1.00,-0.79,-13.45
2572.00,-1.01,-0.79,-13.45
2584.00,-1.02,-0.77,-13.45
2596.00,-1.03,-0.77,-13.45
2608.00,-1.04,-0.77,-13.45
2620.00,-1.05,-0.77,-13.45
2632.00,-1.06,-0.77,-13.45
2644.00,-1.07,-0.77,-13.45
2656.00,-1.08,-0.77,-13.45
2668.00,-1.09,-0.77,-13.45
2680.00,-1.10,-0.77,-13.45
2692.00,-1.11,-0.77,-13.45
2704.00,-1.12,-0.77,-13.45
2716.00,-1.13,-0.77,-13.45
2728.00,-1.14,-0.79,-13.45
2740.00,-1.15,-0.79,-13.45
2752.00,-1.16,-0.77,-13.45
2764.00,-1.17,-0.77,-10.76
2776.00,-1.17,-0.77,-10.76
2788.00,-1.18,-0.77,-13.45
2800.00,-1.19,-0.77,-13.45
2812.00,-1.20,-0.79,-13.45
2824.00,-1.21,-0.79,-13.45
2836.00,-1.22,-0.77,-13.45
2848.00,-1.23,-0.77,-13.45
2860.00,-1.24,-0.77,-13.45
2872.00,-1.25,-0.77,-13.45
2884.00,-1.26,-0.77,-13.45
2896.00,-1.27,-0.77,-13.45
2908.00,-1.28,-0.77,-13.45
2920.00,-1.29,-0.77,-13.45
2932.00,-1.30,-0.77,-10.76
2944.00,-1.31,-0.77,-13.45
2956.00,-1.32,-0.77,-13.45
2968.00,-1.33,-0.77,-13.45
2980.00,-1.33,-0.77,-13.45
2992.00,-1.34,-0.77,-13.45
3004.00,-1.35,-0.77,-13.45
3016.00,-1.36,-0.77,-13.45
3028.00,-1.37,-0.77,-13.45
3040.00,-1.38,-0.79,-13.45
3052.00,-1.39,-0.79,-13.45
3064.00,-1.40,-0.79,-13.45
3076.00,-1.41,-0.77,-13.45
3088.00,-1.42,-0.77,-13.45
3100.00,-1.43,-0.79,-16.14
3112.00,-1.44,-0.82,-16.14
3124.00,-1.45,-0.82,-13.45
3136.00,-1.46,-0.82,-13.45
3148.00,-1.47,-0.79,-10.76
3160.00,-1.48,-0.77,-10.76
3172.00,-1.48,-0.77,-10.76
3184.00,-1.50,-0.77,-10.76
3196.00,-1.50,-0.79,-10.76
3208.00,-1.51,-0.79,-10.76
3220.00,-1.52,-0.77,-10.76
3232.00,-1.53,-0.77,-10.76
3244.00,-1.54,-0.77,-10.76
3256.00,-1.55,-0.77,-10.76
3268.00,-1.56,-0.74,-8.07
3280.00,-1.56,-0.70,-8.07
3292.00,-1.57,-0.60,-5.38
3304.00,-1.57,-0.46,-5.38
3316.00,-1.57,-0.31,-5.38
3328.00,-1.57,-0.22,-5.38
3340.00,-1.57,-0.14,-2.69
3352.00,-1.57,-0.10,-2.69
3364.00,-1.57,-0.05,-2.69
3376.00,-1.57,-0.02,-2.69
3388.00,-1.57,0.00,-5.38
3400.00,-1.57,0.00,-8.07
3412.00,-1.57,0.00,-10.76
3423.00,-1.57,0.00,-13.45
3435.00,-1.57,0.00,-13.45
3447.00,-1.57,0.00,-16.14
3459.00,-1.57,0.00,-16.14
3471.00,-1.57,0.00,-18.83
3483.00,-1.57,0.00,-18.83
3495.00,-1.57,0.00,-18.83
3507.00,-1.57,0.00,-21.52
3519.00,-1.57,0.00,-21.52
3531.00,-1.57,0.00,-21.52
3543.00,-1.57,0.00,-21.52
3555.00,-1.57,0.00,-21.52
3567.00,-1.57,0.00,-21.52
3579.00,-1.57,0.00,-21.52
3591.00,-1.57,0.00,-21.52
3603.00,-1.57,0.00,-21.52
3615.00,-1.57,0.00,-21.52
3627.00,-1.57,0.00,-21.52
3639.00,-1.57,0.00,-24.21
3651.00,-1.57,0.00,-24.21
3663.00,-1.57,0.00,-24.21
3675.00,-1.57,0.00,-24.21
3687.00,-1.57,0.00,-24.21
3699.00,-1.57,0.00,-24.21
3711.00,-1.57,0.00,-24.21
3723.00,-1.57,0.00,-24.21
3735.00,-1.57,0.00,-24.21
3747.00,-1.57,0.00,-24.21
3759.00,-1.57,0.00,-24.21
3771.00,-1.57,0.00,-24.21
3783.00,-1.57,0.00,-24.21
3795.00,-1.57,0.00,-24.21
3807.00,-1.57,0.00,-24.21
3819.00,-1.57,0.00,-24.21
3831.00,-1.57,0.00,-24.21
3843.00,-1.57,0.00,-24.21
3855.00,-1.57,0.00,-24.21
3867.00,-1.57,0.00,-24.21
3879.00,-1.57,0.00,-24.21
3891.00,-1.57,0.00,-24.21
3903.00,-1.57,0.00,-24.21
3915.00,-1.57,0.00,-24.21
3927.00,-1.57,0.00,-24.21
3939.00,-1.57,0.00,-24.21
3951.00,-1.57,0.00,-24.21
3963.00,-1.57,0.00,-24.21
3975.00,-1.57,0.00,-21.52
3987.00,-1.57,0.00,-21.52
3999.00,-1.57,0.00,-21.52
4011.00,-1.57,0.00,-21.52
4023.00,-1.57,0.00,-21.52
4035.00,-1.57,0.00,-21.52
4047.00,-1.57,0.00,-21.52
4059.00,-1.57,0.00,-21.52
4071.00,-1.57,0.00,-21.52
4083.00,-1.57,0.00,-21.52
4095.00,-1.57,0.00,-21.52
4107.00,-1.57,0.00,-24.21
4119.00,-1.57,0.00,-24.21
4131.00,-1.57,0.00,-24.21
4143.00,-1.57,0.00,-21.52
4155.00,-1.57,0.00,-24.21
4167.00,-1.57,0.00,-24.21
4179.00,-1.57,0.00,-21.52
4191.00,-1.57,0.00,-21.52
4203.00,-1.57,0.00,-21.52
4215.00,-1.57,0.00,-24.21
4227.00,-1.57,0.00,-24.21
4239.00,-1.57,0.00,-24.21
4251.00,-1.57,0.00,-24.21
4263.00,-1.57,0.00,-21.52
4275.00,-1.57,0.00,-21.52
4287.00,-1.57,0.00,-21.52
4299.00,-1.57,0.00,-21.52
4311.00,-1.57,0.00,-21.52
4323.00,-1.57,0.00,-21.52
4335.00,-1.57,0.00,-21.52
4347.00,-1.57,0.00,-21.52
4359.00,-1.57,0.00,-21.52
4371.00,-1.57,0.00,-21.52
4383.00,-1.57,0.00,-24.21
4395.00,-1.57,0.00,-21.52
4407.00,-1.57,0.00,-21.52
4419.00,-1.57,0.00,-21.52
4431.00,-1.57,0.00,-21.52
4443.00,-1.57,0.00,-24.21
4455.00,-1.57,0.00,-21.52
4467.00,-1.57,0.00,-21.52
4479.00,-1.57,0.00,-21.52
4491.00,-1.57,0.00,-24.21
4503.00,-1.57,0.00,-21.52
4515.00,-1.57,0.00,-21.52
4527.00,-1.57,0.00,-21.52
4539.00,-1.57,0.00,-24.21
4551.00,-1.57,0.00,-24.21
4563.00,-1.57,0.00,-24.21
4575.00,-1.57,0.00,-24.21
4587.00,-1.57,0.00,-24.21
4599.00,-1.57,0.00,-21.52
4611.00,-1.57,0.00,-21.52
4623.00,-1.57,0.00,-21.52
4635.00,-1.57,0.00,-21.52
4647.00,-1.57,0.00,-21.52
4659.00,-1.57,0.00,-21.52
4671.00,-1.57,0.00,-24.21
4683.00,-1.57,0.00,-24.21
4695.00,-1.57,0.00,-24.21
4707.00,-1.57,0.00,-24.21
4719.00,-1.57,0.00,-24.21
4731.00,-1.57,0.00,-24.21
4743.00,-1.57,0.00,-24.21
4755.00,-1.57,0.00,-24.21
4767.00,-1.57,0.00,-24.21
4779.00,-1.57,0.00,-21.52
4791.00,-1.57,0.00,-21.52
4803.00,-1.57,0.00,-21.52
4815.00,-1.57,0.00,-21.52
4827.00,-1.57,0.00,-24.21
4839.00,-1.57,0.00,-24.21
4851.00,-1.57,0.00,-21.52
4863.00,-1.57,0.00,-24.21
4875.00,-1.57,0.00,-21.52
4887.00,-1.57,0.00,-21.52
4899.00,-1.57,0.00,-21.52
4911.00,-1.57,0.00,-21.52
4923.00,-1.57,0.00,-21.52
4935.00,-1.57,0.00,-21.52
4947.00,-1.57,0.00,-21.52
4959.00,-1.57,0.00,-21.52
4971.00,-1.57,0.00,-21.52
4983.00,-1.57,0.00,-21.52
4995.00,-1.57,0.00,-24.21
5007.00,-1.57,0.00,-24.21
5019.00,-1.57,0.00,-24.21
5031.00,-1.57,0.00,-24.21
5043.00,-1.57,0.00,-24.21
