0.00,0.00,0.00,-2.69
5055.00,-1.57,0.00,-24.21
5067.00,-1.57,0.00,-24.21
5079.00,-1.57,0.00,-24.21
5091.00,-1.57,0.00,-24.21
5103.00,-1.57,0.00,-24.21
5115.00,-1.57,0.00,-24.21
5127.00,-1.57,0.00,-24.21
5139.00,-1.57,0.00,-24.21
5151.00,-1.57,0.00,-24.21
5163.00,-1.57,0.00,-24.21
5175.00,-1.57,0.00,-24.21
5187.00,-1.57,0.00,-24.21
5199.00,-1.57,0.00,-21.52
5211.00,-1.57,0.00,-21.52
5223.00,-1.57,0.00,-21.52
5235.00,-1.57,0.00,-21.52
5247.00,-1.57,0.00,-21.52
5259.00,-1.57,0.00,-21.52
5271.00,-1.57,0.00,-21.52
5283.00,-1.57,0.00,-21.52
5295.00,-1.57,0.00,-24.21
5307.00,-1.57,0.00,-24.21
5319.00,-1.57,0.00,-21.52
5331.00,-1.57,0.00,-21.52
5343.00,-1.57,0.00,-24.21
5355.00,-1.57,0.00,-24.21
5367.00,-1.57,0.00,-24.21
5379.00,-1.57,0.00,-24.21
5391.00,-1.57,0.00,-24.21
5403.00,-1.57,0.00,-24.21
5415.00,-1.57,0.00,-24.21
5427.00,-1.57,0.00,-24.21
5438.00,-1.57,0.00,-24.21
5450.00,-1.57,0.00,-24.21
5462.00,-1.57,0.00,-24.21
5474.00,-1.57,0.00,-24.21
5486.00,-1.57,0.00,-24.21
5498.00,-1.57,0.00,-24.21
5510.00,-1.57,0.00,-24.21
5522.00,-1.57,0.00,-21.52
5534.00,-1.57,0.00,-21.52
5546.00,-1.57,0.00,-21.52
5558.00,-1.57,0.00,-21.52
5570.00,-1.57,0.00,-21.52
5582.00,-1.57,0.00,-21.52
5594.00,-1.57,0.00,-21.52
5606.00,-1.57,0.00,-21.52
5618.00,-1.57,0.00,-21.52
5630.00,-1.57,0.00,-24.21
5642.00,-1.57,0.00,-21.52
5653.00,-1.57,0.00,-21.52
5665.00,-1.57,0.00,-24.21
5677.00,-1.57,0.00,-24.21
5689.00,-1.57,0.00,-24.21
5701.00,-1.57,0.00,-24.21
5712.00,-1.57,0.00,-21.52
5724.00,-1.57,0.00,-21.52
5736.00,-1.57,0.00,-21.52
5748.00,-1.57,0.00,-21.52
5760.00,-1.57,0.00,-21.52
5772.00,-1.57,0.00,-24.21
5784.00,-1.57,0.00,-24.21
5796.00,-1.57,0.00,-24.21
5808.00,-1.57,0.00,-21.52
5820.00,-1.57,0.00,-21.52
5832.00,-1.57,0.00,-21.52
5844.00,-1.57,0.00,-21.52
5856.00,-1.57,0.00,-21.52
5868.00,-1.57,0.00,-21.52
5880.00,-1.57,0.00,-24.21
5892.00,-1.57,0.00,-21.52
5904.00,-1.57,0.00,-21.52
5916.00,-1.57,0.00,-21.52
5928.00,-1.57,0.00,-21.52
5940.00,-1.57,0.00,-21.52
5952.00,-1.57,0.00,-21.52
5964.00,-1.57,0.00,-21.52
5976.00,-1.57,0.00,-21.52
5988.00,-1.57,0.00,-24.21
6000.00,-1.57,0.00,-24.21
6012.00,-1.57,0.00,-24.21
6024.00,-1.57,0.00,-24.21
6036.00,-1.57,0.00,-24.21
6048.00,-1.57,0.00,-21.52
6060.00,-1.57,0.00,-21.52
6072.00,-1.57,0.00,-21.52
6084.00,-1.57,0.00,-21.52
6096.00,-1.57,0.00,-21.52
6108.00,-1.57,0.00,-21.52
6120.00,-1.57,0.00,-21.52
6132.00,-1.57,0.00,-21.52
6144.00,-1.57,0.00,-21.52
6156.00,-1.57,0.00,-21.52
6168.00,-1.57,0.00,-21.52
6180.00,-1.57,0.00,-21.52
6192.00,-1.57,0.00,-21.52
6204.00,-1.57,0.00,-21.52
6216.00,-1.57,0.00,-21.52
6228.00,-1.57,0.00,-21.52
6240.00,-1.57,0.00,-21.52
6252.00,-1.57,0.00,-21.52
6264.00,-1.57,0.00,-21.52
6276.00,-1.57,0.00,-21.52
6288.00,-1.57,0.00,-21.52
6300.00,-1.57,0.00,-21.52
6312.00,-1.57,0.00,-21.52
6324.00,-1.57,0.00,-21.52
6336.00,-1.57,0.00,-21.52
6348.00,-1.57,0.00,-21.52
6360.00,-1.57,0.00,-21.52
6372.00,-1.57,0.00,-21.52
6384.00,-1.57,0.00,-21.52
6396.00,-1.57,0.00,-21.52
6408.00,-1.57,0.00,-21.52
6420.00,-1.57,0.00,-21.52
6432.00,-1.57,0.00,-21.52
6444.00,-1.57,0.00,-21.52
6456.00,-1.57,0.00,-21.52
6468.00,-1.57,0.00,-21.52
6480.00,-1.57,0.00,-24.21
6492.00,-1.57,0.00,-24.21
6504.00,-1.57,0.00,-21.52
6516.00,-1.57,0.00,-21.52
6528.00,-1.57,0.00,-21.52
6540.00,-1.57,0.00,-21.52
6552.00,-1.57,0.00,-21.52
6564.00,-1.57,0.00,-21.52
6576.00,-1.57,0.00,-21.52
6588.00,-1.57,0.00,-21.52
6600.00,-1.57,0.00,-21.52
6612.00,-1.57,0.00,-21.52
6624.00,-1.57,0.00,-21.52
6636.00,-1.57,0.00,-21.52
6648.00,-1.57,0.00,-21.52
6660.00,-1.57,0.00,-21.52
6672.00,-1.57,0.00,-21.52
6684.00,-1.57,0.00,-21.52
6696.00,-1.57,0.00,-21.52
6708.00,-1.57,0.00,-21.52
6720.00,-1.57,0.00,-21.52
6732.00,-1.57,0.00,-21.52
6744.00,-1.57,0.00,-21.52
6756.00,-1.57,0.00,-21.52
6768.00,-1.57,0.00,-21.52
6780.00,-1.57,0.00,-21.52
6792.00,-1.57,0.00,-21.52
6804.00,-1.57,0.00,-21.52
6816.00,-1.57,0.00,-21.52
6828.00,-1.57,0.00,-21.52
6840.00,-1.57,0.00,-21.52
6852.00,-1.57,0.00,-21.52
6864.00,-1.57,0.00,-21.52
6876.00,-1.57,0.00,-21.52
6888.00,-1.57,0.00,-21.52
6900.00,-1.57,0.00,-24.21
6912.00,-1.57,0.00,-21.52
6924.00,-1.57,0.00,-21.52
6936.00,-1.57,0.00,-21.52
6948.00,-1.57,0.00,-21.52
6960.00,-1.57,0.00,-21.52
6972.00,-1.57,0.00,-21.52
6984.00,-1.57,0.00,-21.52
6996.00,-1.57,0.00,-21.52
7008.00,-1.57,0.00,-21.52
7020.00,-1.57,0.00,-21.52
7032.00,-1.57,0.00,-21.52
7044.00,-1.57,0.00,-21.52
7056.00,-1.57,0.00,-21.52
7068.00,-1.57,0.00,-21.52
7080.00,-1.57,0.00,-21.52
7092.00,-1.57,0.00,-21.52
7104.00,-1.57,0.00,-21.52
7116.00,-1.57,0.00,-21.52
7128.00,-1.57,0.00,-21.52
7140.00,-1.57,0.00,-21.52
7152.00,-1.57,0.00,-21.52
7164.00,-1.57,0.00,-21.52
7176.00,-1.57,0.00,-21.52
7188.00,-1.57,0.00,-21.52
7200.00,-1.57,0.00,-21.52
7212.00,-1.57,0.00,-21.52
7224.00,-1.57,0.00,-21.52
7236.00,-1.57,0.00,-21.52
7248.00,-1.57,0.00,-21.52
7260.00,-1.57,0.00,-21.52
7272.00,-1.57,0.00,-21.52
7284.00,-1.57,0.00,-21.52
7296.00,-1.57,0.00,-21.52
7308.00,-1.57,0.00,-21.52
7320.00,-1.57,0.00,-21.52
7332.00,-1.57,0.00,-21.52
7344.00,-1.57,0.00,-21.52
7356.00,-1.57,0.00,-21.52
7368.00,-1.57,0.00,-21.52
7380.00,-1.57,0.00,-21.52
7392.00,-1.57,0.00,-21.52
7404.00,-1.57,0.00,-21.52
7416.00,-1.57,0.00,-21.52
7428.00,-1.57,0.00,-21.52
7440.00,-1.57,0.00,-21.52
7452.00,-1.57,0.00,-21.52
7464.00,-1.57,0.00,-21.52
7476.00,-1.57,0.00,-21.52
7488.00,-1.57,0.00,-21.52
7500.00,-1.57,0.00,-21.52
7512.00,-1.57,0.00,-21.52
7524.00,-1.57,0.00,-21.52
7536.00,-1.57,0.00,-21.52
7548.00,-1.57,0.00,-21.52
7560.00,-1.57,0.00,-21.52
7572.00,-1.57,0.00,-21.52
7584.00,-1.57,0.00,-21.52
7596.00,-1.57,0.00,-21.52
7608.00,-1.57,0.00,-21.52
7620.00,-1.57,0.00,-21.52
7631.00,-1.57,0.00,-21.52
7643.00,-1.57,0.00,-21.52
7655.00,-1.57,0.00,-21.52
7667.00,-1.57,0.00,-21.52
7679.00,-1.57,0.00,-21.52
7691.00,-1.57,0.00,-21.52
7703.00,-1.57,0.00,-21.52
7715.00,-1.57,0.00,-21.52
7727.00,-1.57,0.00,-21.52
7739.00,-1.57,0.00,-21.52
7751.00,-1.57,0.00,-21.52
7763.00,-1.57,0.00,-21.52
7775.00,-1.57,0.00,-21.52
7787.00,-1.57,0.00,-21.52
7799.00,-1.57,0.00,-21.52
7811.00,-1.57,0.00,-21.52
7823.00,-1.57,0.00,-21.52
7835.00,-1.57,0.00,-21.52
7847.00,-1.57,0.00,-21.52
7859.00,-1.57,0.00,-21.52
7871.00,-1.57,0.00,-21.52
7883.00,-1.57,0.00,-24.21
7895.00,-1.57,0.00,-21.52
7907.00,-1.57,0.00,-21.52
7919.00,-1.57,0.00,-21.52
7931.00,-1.57,0.00,-21.52
7943.00,-1.57,0.00,-21.52
7955.00,-1.57,0.00,-21.52
7967.00,-1.57,0.00,-21.52
7979.00,-1.57,0.00,-21.52
7991.00,-1.57,0.00,-21.52
8003.00,-1.57,0.00,-21.52
8015.00,-1.57,0.00,-21.52
8027.00,-1.57,0.00,-21.52
8039.00,-1.57,0.00,-21.52
8051.00,-1.57,0.00,-21.52
8063.00,-1.57,0.00,-21.52
8075.00,-1.57,0.00,-21.52
8087.00,-1.57,0.00,-21.52
8099.00,-1.57,0.00,-21.52
8111.00,-1.57,0.00,-21.52
8123.00,-1.57,0.00,-21.52
8135.00,-1.57,0.00,-21.52
8147.00,-1.57,0.00,-21.52
8159.00,-1.57,0.00,-21.52
8171.00,-1.57,0.00,-21.52
8183.00,-1.57,0.00,-21.52
8195.00,-1.57,0.00,-24.21
8207.00,-1.57,0.00,-24.21
8219.00,-1.57,0.00,-24.21
8231.00,-1.57,0.00,-21.52
8243.00,-1.57,0.00,-21.52
8255.00,-1.57,0.00,-21.52
8267.00,-1.57,0.00,-21.52
8279.00,-1.57,0.00,-24.21
8291.00,-1.57,0.00,-21.52
8303.00,-1.57,0.00,-21.52
8315.00,-1.57,0.00,-21.52
8327.00,-1.57,0.00,-21.52
8339.00,-1.57,0.00,-21.52
8351.00,-1.57,0.00,-21.52
8363.00,-1.57,0.00,-21.52
8375.00,-1.57,0.00,-21.52
8387.00,-1.57,0.00,-21.52
8399.00,-1.57,0.00,-24.21
8411.00,-1.57,0.00,-21.52
8423.00,-1.57,0.00,-21.52
8435.00,-1.57,0.00,-21.52
8447.00,-1.57,0.00,-21.52
8459.00,-1.57,0.00,-21.52
8471.00,-1.57,0.00,-21.52
8483.00,-1.57,0.00,-21.52
8495.00,-1.57,0.00,-21.52
8507.00,-1.57,0.00,-21.52
8519.00,-1.57,0.00,-21.52
8531.00,-1.57,0.00,-21.52
8543.00,-1.57,0.00,-21.52
8555.00,-1.57,0.00,-21.52
8566.00,-1.57,0.00,-21.52
8578.00,-1.57,0.00,-21.52
8589.00,-1.57,0.00,-21.52
8600.00,-1.57,0.00,-21.52
8612.00,-1.57,0.00,-21.52
8623.00,-1.57,0.00,-21.52
8635.00,-1.57,0.00,-21.52
8647.00,-1.57,0.00,-21.52
8659.00,-1.57,0.00,-21.52
8671.00,-1.57,0.00,-21.52
8683.00,-1.57,0.00,-21.52
8695.00,-1.57,0.00,-21.52
8707.00,-1.57,0.00,-21.52
8719.00,-1.57,0.00,-21.52
8731.00,-1.57,0.00,-21.52
8743.00,-1.57,0.00,-21.52
8755.00,-1.57,0.00,-21.52
8767.00,-1.57,0.00,-21.52
8779.00,-1.57,0.00,-21.52
8791.00,-1.57,0.00,-21.52
8803.00,-1.57,0.00,-21.52
8815.00,-1.57,0.00,-21.52
8827.00,-1.57,0.00,-21.52
8839.00,-1.57,0.00,-21.52
8851.00,-1.57,0.00,-21.52
8863.00,-1.57,0.00,-21.52
8875.00,-1.57,0.00,-21.52
8887.00,-1.57,0.00,-21.52
8898.00,-1.57,0.00,-21.52
8910.00,-1.57,0.00,-21.52
8922.00,-1.57,0.00,-21.52
8934.00,-1.57,0.00,-21.52
8946.00,-1.57,0.00,-21.52
8958.00,-1.57,0.00,-21.52
8970.00,-1.57,0.00,-21.52
8982.00,-1.57,0.00,-21.52
8994.00,-1.57,0.00,-21.52
9006.00,-1.57,0.00,-21.52
9018.00,-1.57,0.00,-21.52
9030.00,-1.57,0.00,-21.52
9042.00,-1.57,0.00,-21.52
9054.00,-1.57,0.00,-21.52
9066.00,-1.57,0.00,-21.52
9078.00,-1.57,0.00,-21.52
9090.00,-1.57,0.00,-21.52
9102.00,-1.57,0.00,-21.52
9114.00,-1.57,0.00,-21.52
9126.00,-1.57,0.00,-21.52
9138.00,-1.57,0.00,-21.52
9150.00,-1.57,0.00,-21.52
9162.00,-1.57,0.00,-21.52
9174.00,-1.57,0.00,-21.52
9186.00,-1.57,0.00,-21.52
9198.00,-1.57,0.00,-21.52
9210.00,-1.57,0.00,-21.52
9222.00,-1.57,0.00,-21.52
9234.00,-1.57,0.00,-21.52
9246.00,-1.57,0.00,-21.52
9258.00,-1.57,0.00,-21.52
9269.00,-1.57,0.00,-21.52
9281.00,-1.57,0.00,-21.52
9293.00,-1.57,0.00,-21.52
9305.00,-1.57,0.00,-21.52
9317.00,-1.57,0.00,-21.52
9329.00,-1.57,0.00,-21.52
9341.00,-1.57,0.00,-21.52
9353.00,-1.57,0.00,-21.52
9365.00,-1.57,0.00,-21.52
9377.00,-1.57,0.00,-21.52
9389.00,-1.57,0.00,-21.52
9401.00,-1.57,0.00,-21.52
9413.00,-1.57,0.00,-21.52
9425.00,-1.57,0.00,-21.52
9437.00,-1.57,0.00,-21.52
9449.00,-1.57,0.00,-21.52
9461.00,-1.57,0.00,-21.52
9473.00,-1.57,0.00,-21.52
9485.00,-1.57,0.00,-21.52
9497.00,-1.57,0.00,-21.52
9509.00,-1.57,0.00,-21.52
9521.00,-1.57,0.00,-21.52
9533.00,-1.57,0.00,-21.52
9545.00,-1.57,0.00,-21.52
9557.00,-1.57,0.00,-21.52
9569.00,-1.57,0.00,-21.52
9581.00,-1.57,0.00,-21.52
9593.00,-1.57,0.00,-21.52
9605.00,-1.57,0.00,-21.52
9617.00,-1.57,0.00,-21.52
9629.00,-1.57,0.00,-21.52
9641.00,-1.57,0.00,-21.52
9653.00,-1.57,0.00,-21.52
9665.00,-1.57,0.00,-21.52
9677.00,-1.57,0.00,-21.52
9689.00,-1.57,0.00,-21.52
9701.00,-1.57,0.00,-21.52
9713.00,-1.57,0.00,-24.21
9725.00,-1.57,0.00,-24.21
9737.00,-1.57,0.00,-21.52
9749.00,-1.57,0.00,-21.52
9761.00,-1.57,0.00,-21.52
9773.00,-1.57,0.00,-21.52
9785.00,-1.57,0.00,-21.52
9797.00,-1.57,0.00,-21.52
9809.00,-1.57,0.00,-21.52
9821.00,-1.57,0.00,-21.52
9833.00,-1.57,0.00,-21.52
9845.00,-1.57,0.00,-21.52
9857.00,-1.57,0.00,-21.52
9869.00,-1.57,0.00,-21.52
9881.00,-1.57,0.00,-21.52
9893.00,-1.57,0.00,-21.52
9905.00,-1.57,0.00,-21.52
9917.00,-1.57,0.00,-21.52
9929.00,-1.57,0.00,-21.52
9941.00,-1.57,0.00,-21.52
9953.00,-1.57,0.00,-21.52
9965.00,-1.57,0.00,-21.52
9977.00,-1.57,0.00,-24.21
9989.00,-1.57,0.00,-24.21
10001.00,-1.57,0.00,-21.52
